,old.sampleid,sampleid,season,delta13c,delta15n,c_n_ratio,delta34s,species.x,role.x,sitename,sitecode,species.y,role.y,delta2h,ampl,p_h
118,KC-S17-165-8,KC-S17-165-8,summer,-25.51,13.61,3.34,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
119,KC-S17-165-9,KC-S17-165-9,summer,-25.66,13.5,3.29,NA,northern hog sucker,herbivore,Kettle Creek 17,17KC,northern hog sucker,herbivore,-119.81,5082,6.8
120,KC-S17-165-10,KC-S17-165-10,summer,-26.5,12.93,3.29,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
121,KC-S17-TER-1,KC-S17-TER-1,summer,-26.48,0.83,4.55,2.38,european garden snail,terbase,Kettle Creek 17,17KC,european garden snail,terbase,-80.58,6058,6.7
122,KC-S17-AQB-1,KC-S17-AQB-1,summer,-26.4,11.81,5.15,2.53,mayfly,aqbase,Kettle Creek 17,17KC,mayfly,aqbase,-144.65,5297,6
123,KC-F17-163-1,KC-F17-163-1,fall,-26.47,13.29,3.23,2.29,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
124,KC-F17-163-2,KC-F17-163-2,fall,-27.5,14.26,3.35,2.84,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
125,KC-F17-163-3,KC-F17-163-3,fall,-25.97,12.42,3.33,1.5,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
126,KC-F17-163-4,KC-F17-163-4,fall,-26.1,12.93,3.29,1.22,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
127,KC-F17-163-5,KC-F17-163-5,fall,-25.9,15.29,3.24,2.13,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
128,KC-F17-198-1,KC-F17-198-1,fall,-25.03,9.96,3.37,NA,common shiner,invertivore,NA,NA,NA,NA,NA,NA,NA
129,KC-F17-198-2,KC-F17-198-2,fall,-24.71,10.07,3.25,NA,common shiner,invertivore,NA,NA,NA,NA,NA,NA,NA
130,KC-F17-198-3 AVG,KC-F17-198-3,fall,-26.08,12.15,3.33,NA,common shiner,invertivore,NA,NA,NA,NA,NA,NA,NA
131,KC-F17-212-1,KC-F17-212-1,fall,-24.77,9.88,3.38,1.95,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
132,KC-F17-212-2,KC-F17-212-2,fall,-25.05,10.66,3.27,2.2,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
133,KC-F17-212-3,KC-F17-212-3,fall,-25.36,13.86,3.46,2.62,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
134,KC-F17-212-4,KC-F17-212-4,fall,-24.81,10.12,3.46,2.07,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
135,KC-F17-212-5,KC-F17-212-5,fall,-24.42,9.54,3.28,2.16,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
136,KC-F17-341-1,KC-F17-341-1,fall,-26.85,17.19,3.28,NA,johnny darter,invertivore,NA,NA,NA,NA,NA,NA,NA
137,KC-F17-344-1,KC-F17-344-1,fall,-27.17,15.3,3.3,NA,blackside darter,invertivore,NA,NA,NA,NA,NA,NA,NA
138,KC-F17-165-1,KC-F17-165-1,fall,-25.49,14.84,3.29,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
139,KC-F17-165-2,KC-F17-165-2,fall,-25.27,14.21,3.24,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
140,KC-F17-165-3,KC-F17-165-3,fall,-26.13,14.68,3.32,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
141,KC-F17-165-4,KC-F17-165-4,fall,-25.68,14.53,3.31,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
142,KC-F17-165-5,KC-F17-165-5,fall,-25.84,14.54,3.35,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
143,KC-F17-165-6 AVG,KC-F17-165-6,fall,-24.66,15.91,3.27,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
144,KC-F17-165-7,KC-F17-165-7,fall,-26.7,14.95,3.24,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
145,KC-F17-165-8,KC-F17-165-8,fall,-25.69,14.86,3.31,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
146,KC-F17-165-9,KC-F17-165-9,fall,-25.33,14.53,3.2,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
147,KC-F17-165-10,KC-F17-165-10,fall,-26.32,15.33,3.3,NA,northern hog sucker,herbivore,NA,NA,NA,NA,NA,NA,NA
148,KC-F17-TER-1,KC-F17-TER-1,fall,-26.97,0.64,4.29,3.08,european garden snail,terbase,NA,NA,NA,NA,NA,NA,NA
149,KC-F17-AQB-1,KC-F17-AQB-1,fall,-28.28,10.96,4.62,5.1,mayfly,aqbase,NA,NA,NA,NA,NA,NA,NA
150,WH-S17-163-1,WH-S17-163-1,summer,-27.36,12.76,3.2,11.5,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
151,WH-S17-163-2,WH-S17-163-2,summer,-27.31,12.98,3.2,12.13,white sucker,detritivore,Washington 17,17WH,white sucker,detritivore,-133.25,4308,6.6
152,WH-S17-163-3,WH-S17-163-3,summer,-26.49,12.45,3.17,12.13,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
153,WH-S17-163-4,WH-S17-163-4,summer,-26.19,12.54,3.2,11.88,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
154,WH-S17-163-5,WH-S17-163-5,summer,-26.77,12.82,3.22,12.02,white sucker,detritivore,Washington 17,17WH,white sucker,detritivore,-132.94,5712,6.8
155,WH-S17-163-6,WH-S17-163-6,summer,-26.44,12.47,3.16,10.75,white sucker,detritivore,Washington 17,17WH,white sucker,detritivore,-125.04,5936,6.8
156,WH-S17-163-7 AVG,WH-S17-163-7,summer,-26.65,12.76,3.21,11.48,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
157,WH-S17-163-8,WH-S17-163-8,summer,-26.57,12.66,3.2,11.84,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
158,WH-S17-212-1,WH-S17-212-1,summer,-25.16,11.07,3.22,3.5,creek chub,cc,Washington 17,17WH,creek chub,cc,-93.61,5276,6.8
159,WH-S17-212-2,WH-S17-212-2,summer,-25.34,11.77,3.21,5.27,creek chub,cc,Washington 17,17WH,creek chub,cc,-100.72,4316,6.8
160,WH-S17-212-3,WH-S17-212-3,summer,-25.24,11.24,3.29,3.63,creek chub,cc,Washington 17,17WH,creek chub,cc,-98.65,5636,6.8
161,WH-S17-212-4,WH-S17-212-4,summer,-25.41,11.19,3.18,6.44,creek chub,cc,Washington 17,17WH,creek chub,cc,-99.53,4902,6.9
162,WH-S17-212-5,WH-S17-212-5,summer,-25.33,11.23,3.15,4.3,creek chub,cc,Washington 17,17WH,creek chub,cc,-94.07,5043,6.7
163,WH-S17-212-6,WH-S17-212-6,summer,-25.42,11.15,3.17,4.9,creek chub,cc,Washington 17,17WH,creek chub,cc,-97.45,4437,6.6
164,WH-S17-212-7,WH-S17-212-7,summer,-25.18,11.2,3.2,3.26,creek chub,cc,Washington 17,17WH,creek chub,cc,-95.91,4890,6.8
165,WH-S17-212-8,WH-S17-212-8,summer,-24.9,11.16,3.17,4.36,creek chub,cc,Washington 17,17WH,creek chub,cc,-90.9,4662,6.8
166,WH-S17-212-9,WH-S17-212-9,summer,-25.29,10.47,3.2,2.18,creek chub,cc,Washington 17,17WH,creek chub,cc,-92.1,5780,6.8
167,WH-S17-212-10,WH-S17-212-10,summer,-25.44,10.93,3.26,5.92,creek chub,cc,Washington 17,17WH,creek chub,cc,-97.46,5078,6.5
168,WH-S17-341-1,WH-S17-341-1,summer,-26.34,13.78,3.3,NA,johnny darter,invertivore,Washington 17,17WH,johnny darter,invertivore,-122.47,4736,6.9
169,WH-S17-341-2 AVG,WH-S17-341-2,summer,-26.26,14.21,3.27,NA,johnny darter,invertivore,Washington 17,17WH,johnny darter,invertivore,-122.72,6777,6.6
170,WH-S17-341-3,WH-S17-341-3,summer,-26.96,15.4,3.41,NA,johnny darter,invertivore,Washington 17,17WH,johnny darter,invertivore,-131.72,6126,6.9
171,WH-S17-210-1,WH-S17-210-1,summer,-26.8,12.64,3.39,NA,blacknose dace,invertivore,Washington 17,17WH,blacknose dace,invertivore,-133.97,4825,6.8
172,WH-S17-210-2,WH-S17-210-2,summer,-26.66,12.33,3.44,NA,blacknose dace,invertivore,Washington 17,17WH,blacknose dace,invertivore,-125.39,5707,6.8
173,WH-S17-210-3,WH-S17-210-3,summer,-27.07,12.67,3.53,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
174,WH-S17-210-4,WH-S17-210-4,summer,-26.58,12.5,3.37,NA,blacknose dace,invertivore,Washington 17,17WH,blacknose dace,invertivore,-125.34,5418,6.9
175,WH-S17-211-1,WH-S17-211-1,summer,-26.61,13.36,3.3,NA,longnose dace,invertivore,Washington 17,17WH,longnose dace,invertivore,-126.9,5415,7
176,WH-S17-211-2,WH-S17-211-2,summer,-27.16,12.93,3.44,NA,longnose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
177,WH-S17-211-3,WH-S17-211-3,summer,-26.77,13.12,3.29,NA,longnose dace,invertivore,Washington 17,17WH,longnose dace,invertivore,-137.49,5901,6.8
178,WH-S17-211-4,WH-S17-211-4,summer,-26.62,13.29,3.54,NA,longnose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
179,WH-S17-211-5,WH-S17-211-5,summer,-27.04,13.73,3.38,NA,longnose dace,invertivore,Washington 17,17WH,longnose dace,invertivore,-126.86,5883,6.8
180,WH-S17-AQB-1,WH-S17-AQB-1,summer,-28.19,7.56,5.66,8.08,caddisfly,aqbase,Washington 17,17WH,caddisfly,aqbase,-132.22,6464,7.1
181,WH-S17-TER-1,WH-S17-TER-1,summer,-28.64,-0.79,4.66,NA,aphids,terbase,Washington 17,17WH,aphids,terbase,-92.41,3310,6.5
182,WH-S17-AQB-2 AVG,WH-S17-AQB-2,summer,-29.01,10.48,4.84,10.76,mayfly,aqbase,Washington 17,17WH,mayfly,aqbase,-131.91,5895,6.6
183,WH-F17-163-1,WH-F17-163-1,fall,-26.56,13.72,3.4,11.92,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
184,WH-F17-163-2,WH-F17-163-2,fall,-26.58,13.5,3.35,11.51,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
185,WH-F17-163-3,WH-F17-163-3,fall,-27.1,14.49,3.36,15.24,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
186,WH-F17-163-4,WH-F17-163-4,fall,-25.82,13.28,3.37,12,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
187,WH-F17-163-5,WH-F17-163-5,fall,-26.94,13.69,3.35,11.7,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
188,WH-F17-163-6,WH-F17-163-6,fall,-26.6,13.02,3.32,10.89,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
189,WH-F17-163-7,WH-F17-163-7,fall,-26.48,12.66,3.28,11.37,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
190,WH-F17-163-8,WH-F17-163-8,fall,-26.31,13.1,3.29,11.63,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
191,WH-F17-163-9,WH-F17-163-9,fall,-26.64,12.7,3.33,11.1,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
192,WH-F17-163-10,WH-F17-163-10,fall,-26.17,11.91,3.28,10.84,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
193,WH-F17-198-1,WH-F17-198-1,fall,-27.62,15.12,3.44,NA,common shiner,invertivore,NA,NA,NA,NA,NA,NA,NA
194,WH-F17-198-2,WH-F17-198-2,fall,-26.96,15.31,3.47,NA,common shiner,invertivore,NA,NA,NA,NA,NA,NA,NA
195,WH-F17-198-3 AVG,WH-F17-198-3,fall,-28.48,15.2,3.32,NA,common shiner,invertivore,NA,NA,NA,NA,NA,NA,NA
196,WH-F17-212-1,WH-F17-212-1,fall,-25.22,11.22,3.41,4.16,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
197,WH-F17-212-2,WH-F17-212-2,fall,-25.18,10.44,3.36,3.4,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
198,WH-F17-212-3,WH-F17-212-3,fall,-25.07,11.05,3.37,4.02,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
199,WH-F17-212-4,WH-F17-212-4,fall,-25.07,13.95,3.32,10.3,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
200,WH-F17-212-5,WH-F17-212-5,fall,-25.03,11.67,3.37,2.91,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
201,WH-F17-212-6,WH-F17-212-6,fall,-25.46,10.73,3.35,3.91,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
202,WH-F17-212-7,WH-F17-212-7,fall,-25.48,12.01,3.44,4.63,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
203,WH-F17-212-8,WH-F17-212-8,fall,-25.15,11.87,3.4,4.83,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
204,WH-F17-212-9,WH-F17-212-9,fall,-25.2,11.38,3.43,5.3,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
205,WH-F17-212-10,WH-F17-212-10,fall,-24.7,11.42,3.22,3.41,creek chub,cc,NA,NA,NA,NA,NA,NA,NA
206,WH-F17-341-1,WH-F17-341-1,fall,-27.69,14.92,3.31,NA,johnny darter,invertivore,NA,NA,NA,NA,NA,NA,NA
207,WH-F17-210-1,WH-F17-210-1,fall,-26.19,13.31,3.45,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
208,WH-F17-210-2 AVG,WH-F17-210-2,fall,-26.86,12.89,3.49,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
209,WH-F17-210-3,WH-F17-210-3,fall,-26.12,13.85,3.36,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
210,WH-F17-210-4,WH-F17-210-4,fall,-26.85,13.47,3.71,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
211,WH-F17-210-5,WH-F17-210-5,fall,-26.65,13.34,3.51,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
212,WH-F17-210-6,WH-F17-210-6,fall,-26.42,13.56,3.6,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
213,WH-F17-210-7,WH-F17-210-7,fall,-26.64,13.56,3.78,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
214,WH-F17-210-8,WH-F17-210-8,fall,-26.17,13.56,3.62,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
215,WH-F17-210-9,WH-F17-210-9,fall,-26.46,13.77,3.53,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
216,WH-F17-210-10,WH-F17-210-10,fall,-26.42,13.05,3.48,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
217,WH-F17-076-1,WH-F17-076-1,fall,-25.3,11.54,3.29,NA,rainbow trout,trout,NA,NA,NA,NA,NA,NA,NA
218,WH-F17-076-2,WH-F17-076-2,fall,-25.85,9.75,3.37,NA,rainbow trout,trout,NA,NA,NA,NA,NA,NA,NA
219,WH-F17-076-3,WH-F17-076-3,fall,-27.32,13.63,3.23,NA,rainbow trout,trout,NA,NA,NA,NA,NA,NA,NA
220,WH-F17-TER-1,WH-F17-TER-1,fall,-29.15,8.61,6.65,3.61,hemiptera,terbase,NA,NA,NA,NA,NA,NA,NA
221,WH-F17-076-4 AVG,WH-F17-076-4,fall,-23.66,15.42,3.87,NA,rainbow trout,trout,NA,NA,NA,NA,NA,NA,NA
222,WH-F17-AQB-1,WH-F17-AQB-1,fall,-29.69,5.78,5.8,1.74,cranefly larvae,aqbase,NA,NA,NA,NA,NA,NA,NA
223,BG-S17-163-1,BG-S17-163-1,summer,-29.02,10.58,3.32,-1.71,white sucker,detritivore,Gilvesy 17,17BG,white sucker,detritivore,-106.05,5467,7
224,BG-S17-210-2,BG-S17-210-2,summer,-28.6,10.07,3.44,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
225,BG-S17-210-3,BG-S17-210-3,summer,-28.55,10.08,4.07,NA,blacknose dace,invertivore,Gilvesy 17,17BG,blacknose dace,invertivore,-98.97,4483,6.7
226,BG-S17-210-8,BG-S17-210-8,summer,-27.37,9.04,3.4,NA,blacknose dace,invertivore,Gilvesy 17,17BG,blacknose dace,invertivore,-96.98,5142,6.7
227,BG-S17-210-9,BG-S17-210-9,summer,-28.71,10.19,3.45,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
228,BG-S17-210-10,BG-S17-210-10,summer,-27.57,8.44,3.74,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
229,BG-S17-210-12,BG-S17-210-12,summer,-29.52,10.23,3.58,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
230,BG-S17-210-13,BG-S17-210-13,summer,-29.07,8.34,4.44,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
231,BG-S17-210-14,BG-S17-210-14,summer,-29.09,10.33,3.54,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
232,BG-S17-210-15,BG-S17-210-15,summer,-28.15,9.63,3.36,NA,blacknose dace,invertivore,Gilvesy 17,17BG,blacknose dace,invertivore,-102.1,5869,6.7
233,BG-S17-210-16,BG-S17-210-16,summer,-27.48,8.88,3.58,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
234,BG-F17-163-1,BG-F17-163-1,fall,-29.24,11.4,3.42,-1.7,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
235,BG-F17-163-2,BG-F17-163-2,fall,-29.07,11.58,3.46,-1.82,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
236,BG-F17-163-3,BG-F17-163-3,fall,-29.85,11.04,3.36,-2.59,white sucker,detritivore,NA,NA,NA,NA,NA,NA,NA
237,BG-F17-210-1,BG-F17-210-1,fall,-29.2,10.71,3.78,NA,blacknose dace,invertivore,NA,NA,NA,NA,NA,NA,NA
