old.sampleid,sampleid,season,delta13c,delta15n,c_n_ratio,delta34s,species,role
SC-S17-198-1,SC-S17-198-1,summer,-25.33,12.64,3.67,,common shiner,invertivore
SC-S17-198-2,SC-S17-198-2,summer,-25.12,11.69,3.25,,common shiner,invertivore
SC-S17-198-3,SC-S17-198-3,summer,-25.75,11.7,3.73,,common shiner,invertivore
SC-S17-198-4,SC-S17-198-4,summer,-25.65,12.26,3.62,,common shiner,invertivore
SC-S17-198-5,SC-S17-198-5,summer,-25.04,12.24,3.58,,common shiner,invertivore
SC-S17-198-6,SC-S17-198-6,summer,-25.09,11.93,3.62,,common shiner,invertivore
SC-S17-198-7,SC-S17-198-7,summer,-25.02,12.3,3.72,,common shiner,invertivore
SC-S17-198-8,SC-S17-198-8,summer,-25.27,11.63,3.67,,common shiner,invertivore
SC-S17-198-9,SC-S17-198-9,summer,-24.98,11.74,3.63,,common shiner,invertivore
SC-S17-198-10,SC-S17-198-10,summer,-24.96,12.52,3.74,,common shiner,invertivore
SC-F17-198-1,SC-F17-198-1,fall,-24.92,11.53,3.48,,common shiner,invertivore
SC-F17-198-2,SC-F17-198-2,fall,-25.03,11.86,3.4,,common shiner,invertivore
SC-F17-198-3 AVG,SC-F17-198-3,fall,-25.23,12.06,3.39,,common shiner,invertivore
SC-F17-198-4,SC-F17-198-4,fall,-25.1,12.55,3.41,,common shiner,invertivore
SC-F17-198-5,SC-F17-198-5,fall,-25.03,11.24,3.34,,common shiner,invertivore
SC-F17-198-6,SC-F17-198-6,fall,-25.15,10.22,3.33,,common shiner,invertivore
SC-F17-198-7,SC-F17-198-7,fall,-24.84,11.5,3.32,,common shiner,invertivore
SC-F17-198-8,SC-F17-198-8,fall,-25.43,12.62,3.38,,common shiner,invertivore
SC-F17-198-9,SC-F17-198-9,fall,-24.6,11.87,3.4,,common shiner,invertivore
SC-F17-198-10,SC-F17-198-10,fall,-24.82,11.91,3.32,,common shiner,invertivore
SC-S17-212-1,SC-S17-212-1,summer,-24.73,10.07,3.59,0.01,creek chub,cc
SC-S17-212-2,SC-S17-212-2,summer,-24.33,11.14,3.32,-0.1,creek chub,cc
SC-S17-212-4,SC-S17-212-4,summer,-24.62,9.77,3.18,0.04,creek chub,cc
SC-S17-212-5,SC-S17-212-5,summer,-24.51,10.63,3.24,-0.08,creek chub,cc
SC-S17-212-7,SC-S17-212-7,summer,-25.01,10.21,3.62,-0.14,creek chub,cc
SC-S17-212-8 AVG,SC-S17-212-8,summer,-25,10.78,3.46,-0.26,creek chub,cc
SC-S17-212-12,SC-S17-212-12,summer,-24.76,10.59,3.47,-0.16,creek chub,cc
SC-S17-212-14,SC-S17-212-14,summer,-24.47,11.26,3.26,0.12,creek chub,cc
SC-S17-212-15,SC-S17-212-15,summer,-24.47,9.73,3.38,0.25,creek chub,cc
SC-S17-212-16,SC-S17-212-16,summer,-24.96,10.11,3.65,0.15,creek chub,cc
SC-S17-201-1,SC-S17-201-1,summer,-26.18,11.06,3.4,,spottail shiner,herbivore
SC-S17-201-2,SC-S17-201-2,summer,-25.67,10.93,3.38,,spottail shiner,herbivore
SC-S17-TER-1,SC-S17-TER-1,summer,-26.09,-0.38,3.92,1.15,european garden snail,terbase
SC-S17-TER-2,SC-S17-TER-2,summer,-31.04,6.04,6.74,-1.47,caterpillar,terbase
SC-S17-AQB-1,SC-S17-AQB-1,summer,-28.43,9.47,4.48,-1.28,mayfly,aqbase
SC-F17-212-1,SC-F17-212-1,fall,-25.21,9.97,3.26,,creek chub,cc
SC-F17-212-2,SC-F17-212-2,fall,-24.96,8.71,3.53,,creek chub,cc
SC-F17-212-3,SC-F17-212-3,fall,-24.85,9.37,3.32,,creek chub,cc
SC-F17-212-6 AVG,SC-F17-212-6,fall,-25.7,10.54,3.46,,creek chub,cc
SC-F17-212-4,SC-F17-212-4,fall,-24.7,9.27,3.32,,creek chub,cc
SC-F17-212-5,SC-F17-212-5,fall,-25.18,10.76,3.31,,creek chub,cc
SC-F17-212-11,SC-F17-212-11,fall,-25.12,11.19,3.46,,creek chub,cc
SC-F17-212-12,SC-F17-212-12,fall,-25.3,10.95,3.42,,creek chub,cc
SC-F17-212-13,SC-F17-212-13,fall,-24.93,10.38,3.4,,creek chub,cc
SC-F17-341-1,SC-F17-341-1,fall,-25.03,13.65,3.21,,johnny darter,invertivore
SC-F17-341-2,SC-F17-341-2,fall,-25.52,13.01,3.21,,johnny darter,invertivore
SC-F17-341-4,SC-F17-341-4,fall,-25.29,12.19,3.29,,johnny darter,invertivore
SC-F17-341-6,SC-F17-341-6,fall,-25.38,13.08,3.24,,johnny darter,invertivore
SC-F17-341-8,SC-F17-341-8,fall,-24.87,12.36,3.26,,johnny darter,invertivore
SC-F17-341-9,SC-F17-341-9,fall,-24.99,13.11,3.23,,johnny darter,invertivore
SC-F17-341-10,SC-F17-341-10,fall,-24.81,12.41,3.26,,johnny darter,invertivore
SC-F17-208-1 AVG,SC-F17-208-1,fall,-26.5,12.41,3.32,-1.84,bluntnose minnow,detritivore
SC-F17-341-16,SC-F17-341-16,fall,-25.9,12.81,3.25,,johnny darter,invertivore
SC-F17-341-19,SC-F17-341-19,fall,-25.36,13.83,3.22,,johnny darter,invertivore
SC-F17-341-20,SC-F17-341-20,fall,-26.81,14.83,3.24,,johnny darter,invertivore
SC-F17-208-2,SC-F17-208-2,fall,-26.32,12.54,3.47,-2.22,bluntnose minnow,detritivore
SC-F17-208-3,SC-F17-208-3,fall,-27.27,13.15,3.49,-2.14,bluntnose minnow,detritivore
SC-F17-208-4,SC-F17-208-4,fall,-26.53,13.06,3.38,-2.18,bluntnose minnow,detritivore
SC-F17-208-5,SC-F17-208-5,fall,-26.5,12.69,3.39,-2.05,bluntnose minnow,detritivore
SC-F17-208-6,SC-F17-208-6,fall,-26.43,12.63,3.35,-2.37,bluntnose minnow,detritivore
SC-F17-208-7,SC-F17-208-7,fall,-27.14,12.99,3.39,-2.27,bluntnose minnow,detritivore
SC-F17-208-8,SC-F17-208-8,fall,-26.87,13.61,3.56,-2.21,bluntnose minnow,detritivore
SC-F17-208-9,SC-F17-208-9,fall,-27.04,13.45,3.53,-2.03,bluntnose minnow,detritivore
SC-F17-TER-1,SC-F17-TER-1,fall,-25.57,-1.93,4.42,1.64,european garden snail,terbase
SC-F17-AQB-1 AVG,SC-F17-AQB-1,fall,-28.8,8.66,4.66,0.35,mayfly,aqbase
SC-F17-163-1,SC-F17-163-1,fall,-26.1,12.3,3.26,-2.23,white sucker,detritivore
SC-F17-163-2,SC-F17-163-2,fall,-25.73,11.11,3.2,-2.35,white sucker,detritivore
SC-F17-163-3,SC-F17-163-3,fall,-25.65,12.35,3.3,-2.34,white sucker,detritivore
SC-F17-163-4,SC-F17-163-4,fall,-25.84,11.72,3.27,-2.27,white sucker,detritivore
SC-F17-163-5,SC-F17-163-5,fall,-25.94,12.16,3.29,-2.08,white sucker,detritivore
SC-F17-163-6,SC-F17-163-6,fall,-25.75,12.04,3.26,-2.03,white sucker,detritivore
SC-F17-163-7,SC-F17-163-7,fall,-28.79,13.57,3.43,-1.32,white sucker,detritivore
SC-F17-163-8,SC-F17-163-8,fall,-26.01,12.71,3.28,-2.22,white sucker,detritivore
SC-F17-163-9,SC-F17-163-9,fall,-24.75,11.83,3.14,-2.51,white sucker,detritivore
SC-F17-163-10,SC-F17-163-10,fall,-25.23,11.01,3.16,-2.37,white sucker,detritivore
KC-S17-198-1,KC-S17-198-1,summer,-27.28,12.37,3.15,,common shiner,invertivore
KC-S17-198-2,KC-S17-198-2,summer,-26.26,11.39,3.23,,common shiner,invertivore
KC-S17-198-3 AVG,KC-S17-198-3,summer,-25.95,11.63,3.19,,common shiner,invertivore
KC-S17-198-4,KC-S17-198-4,summer,-27.49,11.78,3.51,,common shiner,invertivore
KC-S17-198-5,KC-S17-198-5,summer,-26.4,13.45,3.32,,common shiner,invertivore
KC-S17-198-6,KC-S17-198-6,summer,-27.04,11.67,3.22,,common shiner,invertivore
KC-S17-198-7,KC-S17-198-7,summer,-25.97,10.71,3.31,,common shiner,invertivore
KC-S17-198-8,KC-S17-198-8,summer,-27.68,12.49,3.67,,common shiner,invertivore
KC-S17-212-1,KC-S17-212-1,summer,-25.75,11.08,3.29,0.69,creek chub,cc
KC-S17-212-2,KC-S17-212-2,summer,-26.18,11.76,3.24,1.6,creek chub,cc
KC-S17-212-3,KC-S17-212-3,summer,-25.75,11.91,3.16,2.17,creek chub,cc
KC-S17-212-4,KC-S17-212-4,summer,-25.7,11.51,3.21,1.89,creek chub,cc
KC-S17-212-5,KC-S17-212-5,summer,-25.52,10.06,3.2,0.83,creek chub,cc
KC-S17-212-7,KC-S17-212-7,summer,-25.4,9.82,3.17,1.23,creek chub,cc
KC-S17-212-8,KC-S17-212-8,summer,-25.68,11.37,3.17,1.1,creek chub,cc
KC-S17-212-9 AVG,KC-S17-212-9,summer,-26.47,11.71,3.24,1.67,creek chub,cc
KC-S17-212-10,KC-S17-212-10,summer,-25.07,9.84,3.2,1.47,creek chub,cc
KC-S17-208-1,KC-S17-208-1,summer,-26.14,12.4,3.45,1.57,bluntnose minnow,detritivore
KC-S17-208-2,KC-S17-208-2,summer,-26.26,13.08,3.48,1.13,bluntnose minnow,detritivore
KC-S17-208-3,KC-S17-208-3,summer,-26.49,11.57,3.78,0.69,bluntnose minnow,detritivore
KC-S17-208-4,KC-S17-208-4,summer,-25.69,12.63,3.69,0.97,bluntnose minnow,detritivore
KC-S17-208-5,KC-S17-208-5,summer,-26.17,12.71,3.53,1.37,bluntnose minnow,detritivore
KC-S17-208-6,KC-S17-208-6,summer,-25.49,13.08,3.5,0.26,bluntnose minnow,detritivore
KC-S17-208-7,KC-S17-208-7,summer,-25.41,13.29,3.46,0.89,bluntnose minnow,detritivore
KC-S17-208-8,KC-S17-208-8,summer,-26.85,12.96,3.47,0.05,bluntnose minnow,detritivore
KC-S17-208-9,KC-S17-208-9,summer,-25.88,13.26,3.46,0.99,bluntnose minnow,detritivore
KC-S17-201-1,KC-S17-201-1,summer,-26.36,12.65,3.52,,spottail shiner,herbivore
KC-S17-344-1,KC-S17-344-1,summer,-27.77,14.14,3.76,,blackside darter,invertivore
KC-S17-344-2 AVG,KC-S17-344-2,summer,-27.32,13.87,3.7,,blackside darter,invertivore
KC-S17-344-3,KC-S17-344-3,summer,-27.97,13.58,3.69,,blackside darter,invertivore
KC-S17-344-4,KC-S17-344-4,summer,-28.09,14.23,4.1,,blackside darter,invertivore
KC-S17-344-5,KC-S17-344-5,summer,-28.18,13.75,3.5,,blackside darter,invertivore
KC-S17-344-6,KC-S17-344-6,summer,-27.21,13.75,3.88,,blackside darter,invertivore
KC-S17-344-7,KC-S17-344-7,summer,-27.98,13.55,3.98,,blackside darter,invertivore
KC-S17-344-8,KC-S17-344-8,summer,-28.45,14.14,3.97,,blackside darter,invertivore
KC-S17-165-1,KC-S17-165-1,summer,-25.92,12.8,3.33,,northern hog sucker,herbivore
KC-S17-165-2,KC-S17-165-2,summer,-25.76,12.84,3.28,,northern hog sucker,herbivore
KC-S17-165-3,KC-S17-165-3,summer,-25.7,13.45,3.28,,northern hog sucker,herbivore
KC-S17-165-4,KC-S17-165-4,summer,-26.09,13.34,3.37,,northern hog sucker,herbivore
KC-S17-165-5,KC-S17-165-5,summer,-26,13.18,3.29,,northern hog sucker,herbivore
KC-S17-165-6,KC-S17-165-6,summer,-26.25,13.28,3.22,,northern hog sucker,herbivore
KC-S17-165-7 AVG,KC-S17-165-7,summer,-25.79,13.21,3.28,,northern hog sucker,herbivore
KC-S17-165-8,KC-S17-165-8,summer,-25.51,13.61,3.34,,northern hog sucker,herbivore
KC-S17-165-9,KC-S17-165-9,summer,-25.66,13.5,3.29,,northern hog sucker,herbivore
KC-S17-165-10,KC-S17-165-10,summer,-26.5,12.93,3.29,,northern hog sucker,herbivore
KC-S17-TER-1,KC-S17-TER-1,summer,-26.48,0.83,4.55,2.38,european garden snail,terbase
KC-S17-AQB-1,KC-S17-AQB-1,summer,-26.4,11.81,5.15,2.53,mayfly,aqbase
KC-F17-163-1,KC-F17-163-1,fall,-26.47,13.29,3.23,2.29,white sucker,detritivore
KC-F17-163-2,KC-F17-163-2,fall,-27.5,14.26,3.35,2.84,white sucker,detritivore
KC-F17-163-3,KC-F17-163-3,fall,-25.97,12.42,3.33,1.5,white sucker,detritivore
KC-F17-163-4,KC-F17-163-4,fall,-26.1,12.93,3.29,1.22,white sucker,detritivore
KC-F17-163-5,KC-F17-163-5,fall,-25.9,15.29,3.24,2.13,white sucker,detritivore
KC-F17-198-1,KC-F17-198-1,fall,-25.03,9.96,3.37,,common shiner,invertivore
KC-F17-198-2,KC-F17-198-2,fall,-24.71,10.07,3.25,,common shiner,invertivore
KC-F17-198-3 AVG,KC-F17-198-3,fall,-26.08,12.15,3.33,,common shiner,invertivore
KC-F17-212-1,KC-F17-212-1,fall,-24.77,9.88,3.38,1.95,creek chub,cc
KC-F17-212-2,KC-F17-212-2,fall,-25.05,10.66,3.27,2.2,creek chub,cc
KC-F17-212-3,KC-F17-212-3,fall,-25.36,13.86,3.46,2.62,creek chub,cc
KC-F17-212-4,KC-F17-212-4,fall,-24.81,10.12,3.46,2.07,creek chub,cc
KC-F17-212-5,KC-F17-212-5,fall,-24.42,9.54,3.28,2.16,creek chub,cc
KC-F17-341-1,KC-F17-341-1,fall,-26.85,17.19,3.28,,johnny darter,invertivore
KC-F17-344-1,KC-F17-344-1,fall,-27.17,15.3,3.3,,blackside darter,invertivore
KC-F17-165-1,KC-F17-165-1,fall,-25.49,14.84,3.29,,northern hog sucker,herbivore
KC-F17-165-2,KC-F17-165-2,fall,-25.27,14.21,3.24,,northern hog sucker,herbivore
KC-F17-165-3,KC-F17-165-3,fall,-26.13,14.68,3.32,,northern hog sucker,herbivore
KC-F17-165-4,KC-F17-165-4,fall,-25.68,14.53,3.31,,northern hog sucker,herbivore
KC-F17-165-5,KC-F17-165-5,fall,-25.84,14.54,3.35,,northern hog sucker,herbivore
KC-F17-165-6 AVG,KC-F17-165-6,fall,-24.66,15.91,3.27,,northern hog sucker,herbivore
KC-F17-165-7,KC-F17-165-7,fall,-26.7,14.95,3.24,,northern hog sucker,herbivore
KC-F17-165-8,KC-F17-165-8,fall,-25.69,14.86,3.31,,northern hog sucker,herbivore
KC-F17-165-9,KC-F17-165-9,fall,-25.33,14.53,3.2,,northern hog sucker,herbivore
KC-F17-165-10,KC-F17-165-10,fall,-26.32,15.33,3.3,,northern hog sucker,herbivore
KC-F17-TER-1,KC-F17-TER-1,fall,-26.97,0.64,4.29,3.08,european garden snail,terbase
KC-F17-AQB-1,KC-F17-AQB-1,fall,-28.28,10.96,4.62,5.1,mayfly,aqbase
WH-S17-163-1,WH-S17-163-1,summer,-27.36,12.76,3.2,11.5,white sucker,detritivore
WH-S17-163-2,WH-S17-163-2,summer,-27.31,12.98,3.2,12.13,white sucker,detritivore
WH-S17-163-3,WH-S17-163-3,summer,-26.49,12.45,3.17,12.13,white sucker,detritivore
WH-S17-163-4,WH-S17-163-4,summer,-26.19,12.54,3.2,11.88,white sucker,detritivore
WH-S17-163-5,WH-S17-163-5,summer,-26.77,12.82,3.22,12.02,white sucker,detritivore
WH-S17-163-6,WH-S17-163-6,summer,-26.44,12.47,3.16,10.75,white sucker,detritivore
WH-S17-163-7 AVG,WH-S17-163-7,summer,-26.65,12.76,3.21,11.48,white sucker,detritivore
WH-S17-163-8,WH-S17-163-8,summer,-26.57,12.66,3.2,11.84,white sucker,detritivore
WH-S17-212-1,WH-S17-212-1,summer,-25.16,11.07,3.22,3.5,creek chub,cc
WH-S17-212-2,WH-S17-212-2,summer,-25.34,11.77,3.21,5.27,creek chub,cc
WH-S17-212-3,WH-S17-212-3,summer,-25.24,11.24,3.29,3.63,creek chub,cc
WH-S17-212-4,WH-S17-212-4,summer,-25.41,11.19,3.18,6.44,creek chub,cc
WH-S17-212-5,WH-S17-212-5,summer,-25.33,11.23,3.15,4.3,creek chub,cc
WH-S17-212-6,WH-S17-212-6,summer,-25.42,11.15,3.17,4.9,creek chub,cc
WH-S17-212-7,WH-S17-212-7,summer,-25.18,11.2,3.2,3.26,creek chub,cc
WH-S17-212-8,WH-S17-212-8,summer,-24.9,11.16,3.17,4.36,creek chub,cc
WH-S17-212-9,WH-S17-212-9,summer,-25.29,10.47,3.2,2.18,creek chub,cc
WH-S17-212-10,WH-S17-212-10,summer,-25.44,10.93,3.26,5.92,creek chub,cc
WH-S17-341-1,WH-S17-341-1,summer,-26.34,13.78,3.3,,johnny darter,invertivore
WH-S17-341-2 AVG,WH-S17-341-2,summer,-26.26,14.21,3.27,,johnny darter,invertivore
WH-S17-341-3,WH-S17-341-3,summer,-26.96,15.4,3.41,,johnny darter,invertivore
WH-S17-210-1,WH-S17-210-1,summer,-26.8,12.64,3.39,,blacknose dace,invertivore
WH-S17-210-2,WH-S17-210-2,summer,-26.66,12.33,3.44,,blacknose dace,invertivore
WH-S17-210-3,WH-S17-210-3,summer,-27.07,12.67,3.53,,blacknose dace,invertivore
WH-S17-210-4,WH-S17-210-4,summer,-26.58,12.5,3.37,,blacknose dace,invertivore
WH-S17-211-1,WH-S17-211-1,summer,-26.61,13.36,3.3,,longnose dace,invertivore
WH-S17-211-2,WH-S17-211-2,summer,-27.16,12.93,3.44,,longnose dace,invertivore
WH-S17-211-3,WH-S17-211-3,summer,-26.77,13.12,3.29,,longnose dace,invertivore
