old.sampleid,sampleid,season,delta13c,delta15n,c_n_ratio,delta34s,species,role
WH-S17-211-4,WH-S17-211-4,summer,-26.62,13.29,3.54,,longnose dace,invertivore
WH-S17-211-5,WH-S17-211-5,summer,-27.04,13.73,3.38,,longnose dace,invertivore
WH-S17-AQB-1,WH-S17-AQB-1,summer,-28.19,7.56,5.66,8.08,caddisfly,aqbase
WH-S17-TER-1,WH-S17-TER-1,summer,-28.64,-0.79,4.66,,aphids,terbase
WH-S17-AQB-2 AVG,WH-S17-AQB-2,summer,-29.01,10.48,4.84,10.76,mayfly,aqbase
WH-F17-163-1,WH-F17-163-1,fall,-26.56,13.72,3.4,11.92,white sucker,detritivore
WH-F17-163-2,WH-F17-163-2,fall,-26.58,13.5,3.35,11.51,white sucker,detritivore
WH-F17-163-3,WH-F17-163-3,fall,-27.1,14.49,3.36,15.24,white sucker,detritivore
WH-F17-163-4,WH-F17-163-4,fall,-25.82,13.28,3.37,12,white sucker,detritivore
WH-F17-163-5,WH-F17-163-5,fall,-26.94,13.69,3.35,11.7,white sucker,detritivore
WH-F17-163-6,WH-F17-163-6,fall,-26.6,13.02,3.32,10.89,white sucker,detritivore
WH-F17-163-7,WH-F17-163-7,fall,-26.48,12.66,3.28,11.37,white sucker,detritivore
WH-F17-163-8,WH-F17-163-8,fall,-26.31,13.1,3.29,11.63,white sucker,detritivore
WH-F17-163-9,WH-F17-163-9,fall,-26.64,12.7,3.33,11.1,white sucker,detritivore
WH-F17-163-10,WH-F17-163-10,fall,-26.17,11.91,3.28,10.84,white sucker,detritivore
WH-F17-198-1,WH-F17-198-1,fall,-27.62,15.12,3.44,,common shiner,invertivore
WH-F17-198-2,WH-F17-198-2,fall,-26.96,15.31,3.47,,common shiner,invertivore
WH-F17-198-3 AVG,WH-F17-198-3,fall,-28.48,15.2,3.32,,common shiner,invertivore
WH-F17-212-1,WH-F17-212-1,fall,-25.22,11.22,3.41,4.16,creek chub,cc
WH-F17-212-2,WH-F17-212-2,fall,-25.18,10.44,3.36,3.4,creek chub,cc
WH-F17-212-3,WH-F17-212-3,fall,-25.07,11.05,3.37,4.02,creek chub,cc
WH-F17-212-4,WH-F17-212-4,fall,-25.07,13.95,3.32,10.3,creek chub,cc
WH-F17-212-5,WH-F17-212-5,fall,-25.03,11.67,3.37,2.91,creek chub,cc
WH-F17-212-6,WH-F17-212-6,fall,-25.46,10.73,3.35,3.91,creek chub,cc
WH-F17-212-7,WH-F17-212-7,fall,-25.48,12.01,3.44,4.63,creek chub,cc
WH-F17-212-8,WH-F17-212-8,fall,-25.15,11.87,3.4,4.83,creek chub,cc
WH-F17-212-9,WH-F17-212-9,fall,-25.2,11.38,3.43,5.3,creek chub,cc
WH-F17-212-10,WH-F17-212-10,fall,-24.7,11.42,3.22,3.41,creek chub,cc
WH-F17-341-1,WH-F17-341-1,fall,-27.69,14.92,3.31,,johnny darter,invertivore
WH-F17-210-1,WH-F17-210-1,fall,-26.19,13.31,3.45,,blacknose dace,invertivore
WH-F17-210-2 AVG,WH-F17-210-2,fall,-26.86,12.89,3.49,,blacknose dace,invertivore
WH-F17-210-3,WH-F17-210-3,fall,-26.12,13.85,3.36,,blacknose dace,invertivore
WH-F17-210-4,WH-F17-210-4,fall,-26.85,13.47,3.71,,blacknose dace,invertivore
WH-F17-210-5,WH-F17-210-5,fall,-26.65,13.34,3.51,,blacknose dace,invertivore
WH-F17-210-6,WH-F17-210-6,fall,-26.42,13.56,3.6,,blacknose dace,invertivore
WH-F17-210-7,WH-F17-210-7,fall,-26.64,13.56,3.78,,blacknose dace,invertivore
WH-F17-210-8,WH-F17-210-8,fall,-26.17,13.56,3.62,,blacknose dace,invertivore
WH-F17-210-9,WH-F17-210-9,fall,-26.46,13.77,3.53,,blacknose dace,invertivore
WH-F17-210-10,WH-F17-210-10,fall,-26.42,13.05,3.48,,blacknose dace,invertivore
WH-F17-076-1,WH-F17-076-1,fall,-25.3,11.54,3.29,,rainbow trout,trout
WH-F17-076-2,WH-F17-076-2,fall,-25.85,9.75,3.37,,rainbow trout,trout
WH-F17-076-3,WH-F17-076-3,fall,-27.32,13.63,3.23,,rainbow trout,trout
WH-F17-TER-1,WH-F17-TER-1,fall,-29.15,8.61,6.65,3.61,hemiptera,terbase
WH-F17-076-4 AVG,WH-F17-076-4,fall,-23.66,15.42,3.87,,rainbow trout,trout
WH-F17-AQB-1,WH-F17-AQB-1,fall,-29.69,5.78,5.8,1.74,cranefly larvae,aqbase
BG-S17-163-1,BG-S17-163-1,summer,-29.02,10.58,3.32,-1.71,white sucker,detritivore
BG-S17-210-2,BG-S17-210-2,summer,-28.6,10.07,3.44,,blacknose dace,invertivore
BG-S17-210-3,BG-S17-210-3,summer,-28.55,10.08,4.07,,blacknose dace,invertivore
BG-S17-210-8,BG-S17-210-8,summer,-27.37,9.04,3.4,,blacknose dace,invertivore
BG-S17-210-9,BG-S17-210-9,summer,-28.71,10.19,3.45,,blacknose dace,invertivore
BG-S17-210-10,BG-S17-210-10,summer,-27.57,8.44,3.74,,blacknose dace,invertivore
BG-S17-210-12,BG-S17-210-12,summer,-29.52,10.23,3.58,,blacknose dace,invertivore
BG-S17-210-13,BG-S17-210-13,summer,-29.07,8.34,4.44,,blacknose dace,invertivore
BG-S17-210-14,BG-S17-210-14,summer,-29.09,10.33,3.54,,blacknose dace,invertivore
BG-S17-210-15,BG-S17-210-15,summer,-28.15,9.63,3.36,,blacknose dace,invertivore
BG-S17-210-16,BG-S17-210-16,summer,-27.48,8.88,3.58,,blacknose dace,invertivore
BG-F17-163-1,BG-F17-163-1,fall,-29.24,11.4,3.42,-1.7,white sucker,detritivore
BG-F17-163-2,BG-F17-163-2,fall,-29.07,11.58,3.46,-1.82,white sucker,detritivore
BG-F17-163-3,BG-F17-163-3,fall,-29.85,11.04,3.36,-2.59,white sucker,detritivore
BG-F17-210-1,BG-F17-210-1,fall,-29.2,10.71,3.78,,blacknose dace,invertivore
BG-F17-210-2,BG-F17-210-2,fall,-29.24,10.82,3.59,,blacknose dace,invertivore
BG-F17-210-3,BG-F17-210-3,fall,-28.44,9.48,3.64,,blacknose dace,invertivore
BG-F17-210-4,BG-F17-210-4,fall,-29.16,8.85,4.28,,blacknose dace,invertivore
BG-F17-210-5,BG-F17-210-5,fall,-27.99,8.69,3.57,,blacknose dace,invertivore
BG-F17-210-6,BG-F17-210-6,fall,-29.89,10.23,3.8,,blacknose dace,invertivore
BG-F17-210-7,BG-F17-210-7,fall,-28.31,8.77,3.86,,blacknose dace,invertivore
BG-F17-210-8,BG-F17-210-8,fall,-28.13,9,3.64,,blacknose dace,invertivore
BG-F17-210-9,BG-F17-210-9,fall,-27.19,8.2,3.59,,blacknose dace,invertivore
BG-F17-210-10 AVG,BG-F17-210-10,fall,-27.9,9.15,3.6,,blacknose dace,invertivore
BG-F17-TER-1,BG-F17-TER-1,fall,-33.57,0.79,5.78,25.87,caterpillar,terbase
BG-F17-AQB-1,BG-F17-AQB-1,fall,-28.85,8.27,4.4,-0.67,mayfly/caddisfly,aqbase
DE-S17-TER-1,DE-S17-TER-1,summer,-28.88,1.82,4.35,-4.02,caterpillar,terbase
DE-S17-AQB-1,DE-S17-AQB-1,summer,-28.3,6.5,5.15,-1.06,mayfly/caddisfly,aqbase
LEF-S17-TER-1,LEF-S17-TER-1,summer,-28.19,-0.7,4.41,-2.99,caterpillar,terbase
LEF-S17-AQB-1,LEF-S17-AQB-1,summer,-38.42,9.49,10.43,2.59,algae,algae
BS-S17-TER-1,BS-S17-TER-1,summer,-33.54,-1.89,6.75,2.67,white tree hopper,terbase
KC-S17-212-6,KC-S17-212-6,summer,-25.85,11.07,3.27,,creek chub,cc
WA-S17-198-1,WA-S17-198-1,summer,-25.87,10.58,3.45,,common shiner,invertivore
WA-S17-198-2,WA-S17-198-2,summer,-26.78,10.86,3.74,,common shiner,invertivore
WA-S17-198-3,WA-S17-198-3,summer,-26.53,10.22,3.92,,common shiner,invertivore
WA-S17-198-4 AVG,WA-S17-198-4,summer,-26.48,12.85,3.47,,common shiner,invertivore
WA-S17-198-5,WA-S17-198-5,summer,-25.82,10.13,3.45,,common shiner,invertivore
WA-S17-198-6,WA-S17-198-6,summer,-26.5,10.58,3.54,,common shiner,invertivore
WA-S17-198-7,WA-S17-198-7,summer,-27.14,12.24,3.61,,common shiner,invertivore
WA-S17-212-2,WA-S17-212-2,summer,-25.56,11.02,3.34,0.02,creek chub,cc
WA-S17-212-3,WA-S17-212-3,summer,-25.02,9.67,3.36,0.2,creek chub,cc
WA-S17-212-4,WA-S17-212-4,summer,-25.59,10.03,3.28,-0.52,creek chub,cc
WA-S17-212-5,WA-S17-212-5,summer,-25.35,9.26,3.3,0.18,creek chub,cc
WA-S17-212-6,WA-S17-212-6,summer,-25.79,9.98,3.34,-0.46,creek chub,cc
WA-S17-212-7,WA-S17-212-7,summer,-25.78,9.94,3.64,0.18,creek chub,cc
WA-S17-212-8,WA-S17-212-8,summer,-25.76,10.33,3.35,-0.55,creek chub,cc
WA-S17-212-9,WA-S17-212-9,summer,-25.34,10.54,3.36,-0.27,creek chub,cc
WA-S17-212-10,WA-S17-212-10,summer,-25.34,9.5,3.47,-0.09,creek chub,cc
WA-S17-201-1 AVG,WA-S17-201-1,summer,-26.62,11.48,3.57,,spottail shiner,herbivore
WA-S17-200-1,WA-S17-200-1,summer,-28.22,12.72,3.41,,blacknose shiner,herbivore
WA-S17-210-1,WA-S17-210-1,summer,-26.92,12.58,3.43,,blacknose dace,invertivore
WA-S17-210-2,WA-S17-210-2,summer,-26.85,12.42,3.54,,blacknose dace,invertivore
WA-S17-210-3,WA-S17-210-3,summer,-26.19,12.33,3.28,,blacknose dace,invertivore
WA-S17-210-4,WA-S17-210-4,summer,-26.59,12.2,3.5,,blacknose dace,invertivore
WA-S17-210-6,WA-S17-210-6,summer,-26.42,11.49,3.46,,blacknose dace,invertivore
WA-S17-210-8,WA-S17-210-8,summer,-26.74,12.51,3.26,,blacknose dace,invertivore
WA-S17-210-10,WA-S17-210-10,summer,-27.54,13.62,3.35,,blacknose dace,invertivore
WA-S17-210-11,WA-S17-210-11,summer,-26.86,12.56,3.37,,blacknose dace,invertivore
WA-S17-210-13,WA-S17-210-13,summer,-26.67,12.18,3.43,,blacknose dace,invertivore
WA-S17-210-14,WA-S17-210-14,summer,-25.78,9.28,3.58,,blacknose dace,invertivore
WA-S17-TER-2,WA-S17-TER-2,summer,-24.87,3.69,4.14,5.18,japanese beetle,terbase
WA-S17-TER-2,BG-S17-TER-1,summer,-24.87,3.69,4.14,5.18,japanese beetle,terbase
WA-S17-AQB-1 AVG,WA-S17-AQB-1,summer,-29.48,7.39,5.35,-1.53,caddisfly,aqbase
WA-S17-AQB-2,WA-S17-AQB-2,summer,-30,11.23,4.4,-1.62,mayfly,aqbase
WA-F17-163-1,WA-F17-163-1,fall,-25.44,7.81,3.44,-2.05,white sucker,detritivore
WA-F17-163-2,WA-F17-163-2,fall,-28.63,13.61,3.28,-2.54,white sucker,detritivore
WA-F17-163-3,WA-F17-163-3,fall,-27.23,12.32,3.38,-1.1,white sucker,detritivore
WA-F17-163-4,WA-F17-163-4,fall,-30.07,13.81,3.43,-2.08,white sucker,detritivore
WA-F17-163-5,WA-F17-163-5,fall,-28.28,13.3,3.33,-2.23,white sucker,detritivore
WA-F17-212-1,WA-F17-212-1,fall,-25.58,7.9,3.32,1.25,creek chub,cc
WA-F17-212-2,WA-F17-212-2,fall,-25.92,8.47,3.43,1.02,creek chub,cc
WA-F17-212-3,WA-F17-212-3,fall,-25.84,10.21,3.32,0.95,creek chub,cc
WA-F17-212-9,WA-F17-212-9,fall,-25.8,9.13,3.3,0.69,creek chub,cc
WA-F17-212-10,WA-F17-212-10,fall,-26.31,8.58,3.37,-0.25,creek chub,cc
WA-F17-212-11,WA-F17-212-11,fall,-25.59,8.44,3.37,0.63,creek chub,cc
WA-F17-212-12 ,WA-F17-212-12 ,fall,-25.53,7.96,3.43,1.02,creek chub,cc
WA-F17-212-13,WA-F17-212-13,fall,-24.9,8.33,3.44,1.64,creek chub,cc
WA-F17-212-14,WA-F17-212-14,fall,-25.5,7.91,3.41,0.23,creek chub,cc
WA-F17-212-15,WA-F17-212-15,fall,-25.88,8.67,3.45,1.6,creek chub,cc
WA-F17-341-2,WA-F17-341-2,fall,-28.14,14.96,3.3,,johnny darter,invertivore
WA-F17-341-3,WA-F17-341-3,fall,-27.92,14.84,3.36,,johnny darter,invertivore
WA-F17-341-4,WA-F17-341-4,fall,-28.6,14.07,3.38,,johnny darter,invertivore
WA-F17-341-5,WA-F17-341-5,fall,-27.69,14.42,3.3,,johnny darter,invertivore
WA-F17-341-6,WA-F17-341-6,fall,-28.64,14.01,3.31,,johnny darter,invertivore
WA-F17-341-7,WA-F17-341-7,fall,-27.73,14.61,3.3,,johnny darter,invertivore
WA-F17-341-8,WA-F17-341-8,fall,-28.5,13.55,3.3,,johnny darter,invertivore
WA-F17-341-9,WA-F17-341-9,fall,-28.3,14.39,3.32,,johnny darter,invertivore
WA-F17-341-10,WA-F17-341-10,fall,-27.77,14.48,3.3,,johnny darter,invertivore
WA-F17-210-1 AVG,WA-F17-210-1,fall,-26.39,9.95,3.42,,blacknose dace,invertivore
WA-F17-341-11,WA-F17-341-11,fall,-28.84,14.44,3.26,,johnny darter,invertivore
WA-F17-210-2,WA-F17-210-2,fall,-27.89,13.79,3.47,,blacknose dace,invertivore
WA-F17-210-3,WA-F17-210-3,fall,-27.55,11.58,3.57,,blacknose dace,invertivore
WA-F17-210-4,WA-F17-210-4,fall,-27.81,13.89,3.41,,blacknose dace,invertivore
WA-F17-210-5,WA-F17-210-5,fall,-27.78,14.04,3.49,,blacknose dace,invertivore
WA-F17-210-6,WA-F17-210-6,fall,-27.32,13.55,3.39,,blacknose dace,invertivore
WA-F17-210-7,WA-F17-210-7,fall,-27.7,14.15,3.48,,blacknose dace,invertivore
WA-F17-210-8,WA-F17-210-8,fall,-27.04,14.07,3.37,,blacknose dace,invertivore
WA-F17-210-9,WA-F17-210-9,fall,-27.68,12.99,3.41,,blacknose dace,invertivore
WA-F17-210-10,WA-F17-210-10,fall,-27.21,12.86,3.49,,blacknose dace,invertivore
WA-F17-165-1,WA-F17-165-1,fall,-28.02,13.85,3.31,,northern hog sucker,herbivore
WA-F17-TER-1,WA-F17-TER-1,fall,-31.03,3.16,4.76,-1.51,caterpillar,terbase
WA-F17-165-2 AVG,WA-F17-165-2,fall,-28.05,14.33,3.32,,northern hog sucker,herbivore
WA-F17-TER-2,WA-F17-TER-2,fall,-18.39,4.37,4.56,5.21,japanese beetle,terbase
WA-F17-AQB-1,WA-F17-AQB-1,fall,-31.04,4.38,4.85,-2.91,cranefly larvae,aqbase
WA-F17-AQB-2,WA-F17-AQB-2,fall,-29.34,8,4.43,-1.22,amphipod,aqbase
JC-F17-163-1,JC-F17-163-1,fall,-31.42,16.28,3.38,-2.43,white sucker,detritivore
JC-F17-163-2,JC-F17-163-2,fall,-29.16,15.31,3.32,-2.47,white sucker,detritivore
JC-F17-163-3,JC-F17-163-3,fall,-28.97,14.58,3.18,-4.7,white sucker,detritivore
JC-F17-163-4,JC-F17-163-4,fall,-30.22,15.68,3.24,-3.18,white sucker,detritivore
JC-F17-163-5,JC-F17-163-5,fall,-29.68,15.56,3.24,-4.11,white sucker,detritivore
JC-F17-163-6,JC-F17-163-6,fall,-29.41,15.51,3.26,-3.79,white sucker,detritivore
JC-F17-163-7,JC-F17-163-7,fall,-29.45,15.28,3.23,-3.86,white sucker,detritivore
JC-F17-163-8,JC-F17-163-8,fall,-28.64,15.16,3.19,-4.03,white sucker,detritivore
JC-F17-163-9,JC-F17-163-9,fall,-28.86,15.06,3.19,-3.18,white sucker,detritivore
JC-F17-163-10 AVG,JC-F17-163-10,fall,-28.52,14.75,3.2,-4.14,white sucker,detritivore
JC-F17-212-1,JC-F17-212-1,fall,-24.89,11.96,3.39,4.8,creek chub,cc
JC-F17-212-2,JC-F17-212-2,fall,-25.49,8.33,3.41,1.42,creek chub,cc
JC-F17-212-3,JC-F17-212-3,fall,-26.65,11.42,3.39,0.58,creek chub,cc
JC-F17-212-4,JC-F17-212-4,fall,-27.82,14.25,3.65,-1.74,creek chub,cc
JC-F17-212-5,JC-F17-212-5,fall,-26.48,10.14,3.47,0.3,creek chub,cc
JC-F17-AQB-1,JC-F17-AQB-1,fall,-30.08,12.62,4.37,-0.34,mayfly,aqbase
JC-F17-AQB-3,JC-F17-AQB-3,fall,-29.78,9.04,5.38,1.08,cranefly larvae,aqbase
JC-S17-163-1,JC-S17-163-1,summer,-28.45,14.46,3.21,-4.44,white sucker,detritivore
JC-S17-163-2,JC-S17-163-2,summer,-28.89,15.07,3.25,-3.94,white sucker,detritivore
JC-S17-163-3,JC-S17-163-3,summer,-29.55,14.78,3.22,-2.8,white sucker,detritivore
JC-S17-212-1,JC-S17-212-1,summer,-25.51,10.59,3.17,-0.57,creek chub,cc
JC-S17-212-2 AVG,JC-S17-212-2,summer,-26.49,11.65,3.2,-2.38,creek chub,cc
JC-S17-212-3,JC-S17-212-3,summer,-25.62,11.12,3.22,-0.72,creek chub,cc
JC-S17-212-4,JC-S17-212-4,summer,-25.59,10.43,3.21,0.49,creek chub,cc
JC-S17-TER-1,JC-S17-TER-1,summer,-31.19,0.28,8.13,1.87,aphids,terbase
JC-S17-AQB-1,JC-S17-AQB-1,summer,-31.57,13.28,4.87,-2.58,mayfly,aqbase
JC-S17-AQB-3,JC-S17-AQB-3,summer,-31.77,9.46,5.54,-4.15,caddisfly,aqbase
WA-S17-212-1,WA-S17-212-1,summer,-25.86,11.58,3.24,,creek chub,cc
BS-S17-AQB-1,BS-S17-AQB-1,summer,-38.18,9.04,10.24,,orange bacterial colony,aqbase
JC-F17-TER-1,JC-F17-TER-1,fall,-32.26,-2.22,16.42,4.14,fuzzy aphids,terbase
JC-S17-AQB-2,JC-S17-AQB-2,summer,-36.4,11.99,10.74,-4.02,algae,algae
BG-S17-AQB-1,BG-S17-AQB-1,summer,-31.47,6.3,12.33,1.07,algae,algae