old sampleid,sampleid,replicate,sitecode,species,role,delta13c,delta15n,c_n_ratio
EP3-S18-212-4,EP3-S18-212-4,0,EP3,creek chub,cc,-26.052,12.636,3.339929329
EP3-S18-212-4 A,EP3-S18-212-4 A,1,EP3,creek chub,cc,-26.184,12.835,3.323449806
EP3-S18-212-4 B,EP3-S18-212-4 B,1,EP3,creek chub,cc,-26.166,12.794,3.256821434
EP3-S18-212-4,EP3-S18-212-4,0,EP3,creek chub,cc,-26.175,12.8145,3.29013562
EP3-S18-212-6,EP3-S18-212-6,0,EP3,creek chub,cc,-28.907,13.793,3.566827443
EP3-S18-212-7,EP3-S18-212-7,0,EP3,creek chub,cc,-27.181,12.418,3.550626318
EP3-S18-281-1,EP3-S18-281-1,0,EP3,brook stickleback,planktivore,-28.158,13.696,3.860746898
EP3-S18-281-3,EP3-S18-281-3,0,EP3,brook stickleback,planktivore,-29.262,14.173,3.8365738
EP3-S18-281-5,EP3-S18-281-5,0,EP3,brook stickleback,planktivore,-29.969,15.229,3.684448144
EP3-S18-630-1,EP3-S18-630-1,0,EP3,blacknose dace,invertivore,-28.553,13.941,3.438393672
EP3-S18-630-7,EP3-S18-630-7,0,EP3,blacknose dace,invertivore,-28.747,13.378,3.747397982
EP3-S18-630-9,EP3-S18-630-9,0,EP3,blacknose dace,invertivore,-27.9,12.681,3.634230997
EP3-S18-ALG-2,EP3-S18-ALG-2,0,EP3,algae,algae,-36.123,10.024,7.814497061
EP3-S18-ALG-3,EP3-S18-ALG-3,0,EP3,algae,algae,-36.347,9.991,7.446799844
EP3-S18-ALG-3,EP3-S18-ALG-1,0,EP4,algae,algae,-36.347,9.991,7.446799844
EP3-S18-DET-1,EP3-S18-DET-1,0,EP3,detritus,det,-26.654,5.879,23.76793701
EP3-S18-DET-2,EP3-S18-DET-2,0,EP3,detritus,det,-26.158,6.555818182,24.00156808
EP3-S18-DET-3,EP3-S18-DET-3,0,EP3,detritus,det,-25.978,6.317,24.79268293
EP3-S18-DET-3 A,EP3-S18-DET-3 A,1,EP3,detritus,det,-26.1,5.875636364,23.60567861
EP3-S18-DET-3 B,EP3-S18-DET-3 B,1,EP3,detritus,det,-26.362,5.525454545,24.61101933
EP3-S18-DET-3,EP3-S18-DET-3,0,EP3,detritus,det,-26.231,5.700545455,24.10834897
FP-S18-163-1,FP-S18-163-1,0,FP,white sucker,detritivore,-31.135,13.948,3.350066431
FP-S18-182-1,FP-S18-182-1,0,FP,northern redbelly dace,planktivore/invertivore,-31.334,14.452,3.319689566
FP-S18-182-2,FP-S18-182-2,0,FP,northern redbelly dace,planktivore/invertivore,-30.756,12.523,3.393289701
FP-S18-281-2,FP-S18-281-2,0,FP,brook stickleback,planktivore,-30.177,14.204,3.450233126
FP-S18-281-5,FP-S18-281-5,0,FP,brook stickleback,planktivore,-29.618,14.65,3.597739733
FP-S18-281-6,FP-S18-281-6,0,FP,brook stickleback,planktivore,-30.302,13.402,3.717567409
FP-S18-630-1,FP-S18-630-1,0,FP,blacknose dace,invertivore,-28.104,12.362,3.503415561
FP-S18-630-3 A,FP-S18-630-3 A,1,FP,blacknose dace,invertivore,-29.869,13.416,3.724120269
FP-S18-630-3 B,FP-S18-630-3 B,1,FP,blacknose dace,invertivore,-29.842,13.331,3.697014787
FP-S18-630-3 C,FP-S18-630-3 C,1,FP,blacknose dace,invertivore,-29.927,13.309,3.71228679
FP-S18-630-3,FP-S18-630-3,0,FP,blacknose dace,invertivore,-29.87933333,13.352,3.711140615
FP-S18-630-7,FP-S18-630-7,0,FP,blacknose dace,invertivore,-27.87,12.147,3.788654308
FP-S18-DETRITUS-1,FP-S18-DETRITUS-1,0,FP,detritus,det,-27.675,7.08,37.48609924
FP-S18-DETRITUS-2,FP-S18-DETRITUS-2,0,FP,detritus,det,-27.73,6.883,45.86054341
FP-S18-DETRITUS-3,FP-S18-DETRITUS-3,0,FP,detritus,det,-28.272,5.582,49.57344841
FP-S18-EM-1,FP-S18-EM-1,0,FP,emergent macrophyte,algae,-30.45342165,5.493899574,15.09552348
FP-S18-EM-1,FP-S18-EM-2,0,FP,emergent macrophyte,algae,-30.45342165,5.493899574,15.09552348
FP-S18-GOLDENROD-1,FP-S18-GOLDENROD-1,0,FP,goldenrod,terpp,-32.404,-0.148,15.81161627
FP-S18-GOLDENROD-2,FP-S18-GOLDENROD-2,0,FP,goldenrod,terpp,-32.464,-0.169,15.70026775
FP-S18-GOLDENROD-3,FP-S18-GOLDENROD-3,0,FP,goldenrod,terpp,-32.388,-0.117,15.71950084
FP-S18-SNAILS-1,FP-S18-SNAIL-1,0,FP,european garden snail,terbase,-25.805,-0.145,4.140274021
FP-S18-SNAILS-2,FP-S18-SNAIL-2,0,FP,european garden snail,terbase,-25.797,-0.196,4.163113981
FP-S18-SNAILS-3,FP-S18-SNAIL-3,0,FP,european garden snail,terbase,-25.795,-0.268,4.200269863
GF-S18-198-1,GF-S18-198-1,0,GF,common shiner,invertivore,-26.25027695,16.00853868,3.524057769
GF-S18-198-2,GF-S18-198-2,0,GF,common shiner,invertivore,-26.50327621,16.30709791,3.51958398
GF-S18-208-1,GF-S18-208-1,0,GF,bluntnose minnow,detritivore,-26.455039,15.19153539,3.288591581
GF-S18-341-1,GF-S18-341-1,0,GF,johnny darter,invertivore,-26.74347784,17.22093123,3.325912054
GF-S18-341-2,GF-S18-341-2,0,GF,johnny darter,invertivore,-26.30146746,17.443842,3.229691458
GF-S18-341-3,GF-S18-341-3,0,GF,johnny darter,invertivore,-25.56314278,18.29413062,3.305005545
GF-S18-630-1,GF-S18-630-1,0,GF,blacknose dace,invertivore,-26.85964092,17.93101804,3.473944184
GF-S18-ALG-1,GF-S18-ALG-1,0,GF,algae,algae,-23.1292464,12.37505871,10.7568883
GF-S18-ALG-2,GF-S18-ALG-2,0,GF,algae,algae,-22.69227636,12.38217526,10.73263349
GF-S18-ALG-3,GF-S18-ALG-3,0,GF,algae,algae,-22.7794722,12.49095684,10.63767235
GF-S18-CADDIS-1,GF-S18-CADDIS-1,0,GF,caddisfly,aqbase,-23.79214796,14.54499327,5.909716106
GF-S18-CADDIS-2 A,GF-S18-CADDIS-2 A,1,GF,caddisfly,aqbase,-24.15245041,14.6902383,5.926599629
GF-S18-CADDIS-2 B,GF-S18-CADDIS-2 B,1,GF,caddisfly,aqbase,-24.33850823,14.75277436,5.791307276
GF-S18-CADDIS-2 C,GF-S18-CADDIS-2 C,1,GF,caddisfly,aqbase,-24.39265204,14.69830747,5.933924981
GF-S18-CADDIS-2,GF-S18-CADDIS-2,0,GF,caddisfly,aqbase,-24.29453689,14.71377338,5.883943962
GF-S18-CAT-1,GF-S18-CAT-1,0,GF,caterpillar,terbase,-29.50973433,0.48043283,4.29128666
GF-S18-CAT-2,GF-S18-CAT-2,0,GF,caterpillar,terbase,-29.34828733,0.685187977,4.273645992
GF-S18-CAT-3,GF-S18-CAT-3,0,GF,caterpillar,terbase,-29.42901083,0.673084224,4.201931573
GF-S18-DET-1,GF-S18-DET-1,0,GF,detritus,det,-28.70284384,6.322939661,26.90788969
GF-S18-DET-2,GF-S18-DET-2,0,GF,detritus,det,-28.54529682,6.413421535,26.22096291
GF-S18-DET-3,GF-S18-DET-3,0,GF,detritus,det,-28.49773546,6.361572371,27.38443308
GF-S18-GOL-1,GF-S18-GOL-1,0,GF,goldenrod,terpp,-33.93261225,-2.293171367,14.48243102
GF-S18-GOL-2,GF-S18-GOL-2,0,GF,goldenrod,terpp,-33.85235245,-2.295204668,14.70452312
GF-S18-GOL-3,GF-S18-GOL-3,0,GF,goldenrod,terpp,-33.88901433,-2.384669891,14.67693666
HT-S18-163-2,HT-S18-163-2,0,HT,white sucker,detritivore,-27.108,13.953,3.344029125
HT-S18-163-3,HT-S18-163-3,0,HT,white sucker,detritivore,-25.25,12.879,3.368674049
HT-S18-163-4,HT-S18-163-4,0,HT,white sucker,detritivore,-26.903,13.381,3.392718873
HT-S18-212-1,HT-S18-212-MT1,0,HT,creek chub,cc,-25.274,12.955,3.428842714
HT-S18-212-2,HT-S18-212-MT2,0,HT,creek chub,cc,-24.547,12.798,3.514603733
HT-S18-212-3,HT-S18-212-MT3,0,HT,creek chub,cc,-24.962,13.915,3.452599695
HT-S18-212-4,HT-S18-212-MT4,0,HT,creek chub,cc,-24.442,11.494,3.23216622
HT-S18-212-5 A,HT-S18-212-5 A,1,HT,creek chub,cc,-24.93,12.921,3.44662105
HT-S18-212-5 B,HT-S18-212-5 B,1,HT,creek chub,cc,-24.978,12.865,3.457192275
HT-S18-212-5 C,HT-S18-212-5 C,1,HT,creek chub,cc,-25.066,12.927,3.460215862
HT-S18-212-5,HT-S18-212-MT5,0,HT,creek chub,cc,-24.99133333,12.90433333,3.454676396
HT-S18-212-7,HT-S18-212-MT7,0,HT,creek chub,cc,-25.27,13.236,3.539687883
HT-S18-281-17,HT-S18-281-17,0,HT,brook stickleback,planktivore,-26.209,14.234,3.388910672
HT-S18-281-25,HT-S18-281-25,0,HT,brook stickleback,planktivore,-26.473,13.008,3.601676695
HT-S18-281-36,HT-S18-281-36,0,HT,brook stickleback,planktivore,-27.531,14.975,3.58798887
HT-S18-341-23,HT-S18-341-23,0,HT,johnny darter,invertivore,-26.387,13.902,3.40384725
HT-S18-341-26,HT-S18-341-26,0,HT,johnny darter,invertivore,-26.967,13.642,3.379790849
HT-S18-341-28,HT-S18-341-28,0,HT,johnny darter,invertivore,-25.295,13.559,3.469846128
HT-S18-ALGAE-1,HT-S18-ALGAE-1,0,HT,algae,algae,-33.671,7.706,9.668138938
HT-S18-ALGAE-2,HT-S18-ALGAE-2,0,HT,algae,algae,-33.753,7.693,9.346463083
HT-S18-ALGAE-3,HT-S18-ALGAE-3,0,HT,algae,algae,-33.265,7.795,9.970937349
HT-S18-AQU-1,HT-S18-AQU-1,0,HT,mayfly/caddisfly,aqbase,-26.914,9.462,4.677666536
HT-S18-AQU-2,HT-S18-AQU-2,0,HT,mayfly/caddisfly,aqbase,-26.922,9.6,4.654602052
HT-S18-DET-1,HT-S18-DET-1,0,HT,detritus,det,-27.276,4.144,16.80588235
HT-S18-DET-1 A,HT-S18-DET-1 A,1,HT,detritus,det,-27.227,3.692,16.8383492
HT-S18-DET-1 B,HT-S18-DET-1 B,1,HT,detritus,det,-27.275,4.023,16.76646248
HT-S18-DET-1,HT-S18-DET-1,0,HT,detritus,det,-27.251,3.8575,16.80240584
HT-S18-DET-2,HT-S18-DET-2,0,HT,detritus,det,-27.417,4.141,17.9610422
HT-S18-DET-3,HT-S18-DET-3,0,HT,detritus,det,-27.549,4.157,19.86436693
HT-S18-GOL-1,HT-S18-GOL-1,0,HT,goldenrod,terpp,-33.258,-2.952,14.07515669
HT-S18-GOL-2,HT-S18-GOL-2,0,HT,goldenrod,terpp,-33.503,-3.027,13.22725438
HT-S18-GOL-3,HT-S18-GOL-3,0,HT,goldenrod,terpp,-33.319,-3.113,13.79347174
HT-S18-SNAIL-1,HT-S18-SNAIL-1,0,HT,european garden snail,terbase,-23.344,-0.329,4.697544774
HT-S18-SNAIL-2,HT-S18-SNAIL-2,0,HT,european garden snail,terbase,-23.224,0.227,4.583361881
HT-S18-SNAIL-3,HT-S18-SNAIL-3,0,HT,european garden snail,terbase,-23.026,-0.043,4.627976978
JC-S18-163-1,JC-S18-163-1,0,JC,white sucker,detritivore,-28.536,13.571,3.373476703
JC-S18-163-2,JC-S18-163-2,0,JC,white sucker,detritivore,-30.912,13.129,3.278839349
JC-S18-212-1,JC-S18-212-1,0,JC,creek chub,cc,-26.916,12.321,3.308185053
JC-S18-212-2,JC-S18-212-2,0,JC,creek chub,cc,-25.687,9.953,3.345070423
JC-S18-212-3,JC-S18-212-3,0,JC,creek chub,cc,-26.081,11.993,3.302752294
JC-S18-212-4,JC-S18-212-4,0,JC,creek chub,cc,-26.059,11.873,3.308398024
JC-S18-212-5,JC-S18-212-5,0,JC,creek chub,cc,-25.627,9.482,3.384285714
JC-S18-212-6,JC-S18-212-6,0,JC,creek chub,cc,-27.575,13.013,3.368953069
JC-S18-212-7,JC-S18-212-7,0,JC,creek chub,cc,-26.118,10.609,3.365800866
JC-S18-800-1,JC-S19-381-1,0,JC,mottled sculpin,invertivore,-28.82555345,14.44009408,3.457617534
JC-S18-800-6,JC-S19-381-6,0,JC,mottled sculpin,invertivore,-28.42193596,14.98274566,3.266093323
JC-S18-800-7,JC-S18-381-7,0,JC,mottled sculpin,invertivore,-28.38452751,15.12597339,3.311577564
JC-S18-ALG-1,JC-S18-ALG-1,0,JC,algae,algae,-33.228,12.286,11.04854369
JC-S18-ALG-2,JC-S18-ALG-2,0,JC,algae,algae,-33.468,12.34,10.86407767
JC-S18-ALG-3,JC-S18-ALG-3,0,JC,algae,algae,-34.629,11.311,10.04761905
JC-S18-AQU-1,JC-S18-AQU-1,0,JC,mayfly/caddisfly,aqbase,-31.08974916,11.82770083,5.31289788
JC-S18-AQU-2 A,JC-S18-AQU-2 A,1,JC,mayfly/caddisfly,aqbase,-31.38507903,11.92453085,5.088213808
JC-S18-AQU-2 B,JC-S18-AQU-2 B,1,JC,mayfly/caddisfly,aqbase,-31.07892039,12.18677882,5.224290229
JC-S18-AQU-2 C,JC-S18-AQU-2 C,1,JC,mayfly/caddisfly,aqbase,-30.9086135,11.45954502,5.039311794
JC-S18-AQU-2,JC-S18-AQU-2,0,JC,mayfly/caddisfly,aqbase,-31.12420431,11.85695156,5.117271944
JC-S18-AQU-3,JC-S18-AQU-3,0,JC,mayfly/caddisfly,aqbase,-31.07399823,11.82366625,4.669811537
JC-S18-DET-1 A,JC-S18-DET-1 A,1,JC,detritus,det,-28.042,6.066,18.45517241
JC-S18-DET-1 B,JC-S18-DET-1 B,1,JC,detritus,det,-27.866,5.902,18.10810811
JC-S18-DET-1 C,JC-S18-DET-1 C,1,JC,detritus,det,-27.842,5.788,18.65306122
JC-S18-DET-1,JC-S18-DET-1,0,JC,detritus,det,-27.91666667,5.918666667,18.40544725
JC-S18-DET-2,JC-S18-DET-2,0,JC,detritus,det,-28.23317536,5.655000434,16.4779192
JC-S18-DET-3,JC-S18-DET-3,0,JC,detritus,det,-28.28470018,5.549268806,17.9796908
JC-S18-GOL-1,JC-S18-GOL-1,0,JC,goldenrod,terpp,-34.14961098,-1.214505432,19.01500569
JC-S18-GOL-2,JC-S18-GOL-2,0,JC,goldenrod,terpp,-34.1515927,-1.081324247,18.8526556
JC-S18-GOL-3,JC-S18-GOL-3,0,JC,goldenrod,terpp,-34.15258356,-0.974575969,18.67921868
JC-S18-TER-1,JC-S18-TER-1,0,JC,snails/caterpillars,terbase,-29.56978474,1.970203038,5.654068973
JC-S18-TER-2,JC-S18-TER-2,0,JC,snails/caterpillars,terbase,-28.93679437,1.374093225,5.546044927
JC-S18-TER-3,JC-S18-TER-3,0,JC,snails/caterpillars,terbase,-29.06575508,2.42611105,5.55582778
JW-S18-163-12,JW-S18-163-12,0,JW,white sucker,detritivore,-26.63519022,13.53533858,3.153417696
JW-S18-163-8,JW-S18-163-8,0,JW,white sucker,detritivore,-24.62005604,15.49211191,3.169486853
JW-S18-163-9,JW-S18-163-9,0,JW,white sucker,detritivore,-25.9854645,15.57784682,3.162061899
JW-S18-198-10,JW-S18-198-10,0,JW,common shiner,invertivore,-25.94116502,16.29600281,3.391937981
JW-S18-198-4,JW-S18-198-4,0,JW,common shiner,invertivore,-27.12051565,15.62323589,4.09788693
JW-S18-198-7,JW-S18-198-7,0,JW,common shiner,invertivore,-27.52117984,15.38418678,3.309093657
JW-S18-208-11,JW-S18-208-11,0,JW,bluntnose minnow,detritivore,-26.62829919,14.59946016,3.258557807
JW-S18-208-13,JW-S18-208-13,0,JW,bluntnose minnow,detritivore,-28.4111072,16.07914391,3.202639953
JW-S18-208-6 A,JW-S18-208-6 A,1,JW,bluntnose minnow,detritivore,-26.87834515,15.65652121,3.321649039
JW-S18-208-6 B,JW-S18-208-6 B,1,JW,bluntnose minnow,detritivore,-26.93642669,15.69384112,3.324109651
JW-S18-208-6,JW-S18-208-6,0,JW,bluntnose minnow,detritivore,-26.90738592,15.67518117,3.322879345
JW-S18-212-11,JW-S18-212-11,0,JW,creek chub,cc,-24.94443171,10.70451669,3.338565769
JW-S18-212-14,JW-S18-212-14,0,JW,creek chub,cc,-25.12786474,12.04164292,3.294548354
JW-S18-212-15,JW-S18-212-15,0,JW,creek chub,cc,-25.42273828,11.53000292,3.230838653
JW-S18-212-16,JW-S18-212-16,0,JW,creek chub,cc,-25.98881657,12.63906083,3.233420988
JW-S18-212-17,JW-S18-212-17,0,JW,creek chub,cc,-25.45922765,11.76412616,3.237542438
JW-S18-212-18,JW-S18-212-18,0,JW,creek chub,cc,-25.47697923,11.96898398,3.30915192
JW-S18-212-26,JW-S18-212-26,0,JW,creek chub,cc,-25.16534031,12.89841286,3.274182459
JW-S18-212-27,JW-S18-212-27,0,JW,creek chub,cc,-25.10518217,12.45438603,3.260139398
JW-S18-212-6,JW-S18-212-6,0,JW,creek chub,cc,-28.48291413,10.71763567,4.146449969
JW-S18-212-7,JW-S18-212-7,0,JW,creek chub,cc,-26.1821116,12.9206142,3.205534306
JW-S18-341-21 A,JW-S18-341-21 A,1,JW,johnny darter,invertivore,-24.46612514,11.56229578,3.325150099
JW-S18-341-21 B,JW-S18-341-21 B,1,JW,johnny darter,invertivore,-24.3980774,11.53202123,3.324229081
JW-S18-341-21,JW-S18-341-21,0,JW,johnny darter,invertivore,-24.43210127,11.54715851,3.32468959
JW-S18-341-26 A,JW-S18-341-26 A,1,JW,johnny darter,invertivore,-25.48289643,13.27785396,3.287993676
JW-S18-341-26 B,JW-S18-341-26 B,1,JW,johnny darter,invertivore,-25.38920751,13.2748265,3.343744788
JW-S18-341-26 C,JW-S18-341-26 C,1,JW,johnny darter,invertivore,-25.54897177,13.22840552,3.342250307
JW-S18-341-26,JW-S18-341-26,0,JW,johnny darter,invertivore,-25.4736919,13.26036199,3.324662924
JW-S18-341-31,JW-S18-341-31,0,JW,johnny darter,invertivore,-25.47106204,13.03767581,3.677640832
JW-S18-ALGAE-1,JW-S18-ALGAE-1,0,JW,algae,algae,-19.3818072,8.687668186,12.67985382
JW-S18-ALGAE-2,JW-S18-ALGAE-2,0,JW,algae,algae,-20.2498021,8.62870247,12.07428878
JW-S18-ALGAE-3,JW-S18-ALGAE-3,0,JW,algae,algae,-19.37685289,8.85338218,12.49248722
JW-S18-CADDIS-1,JW-S18-CADDIS-1,0,JW,caddisfly,aqbase,-28.56772726,10.8952464,4.466419065
JW-S18-CADDIS-2,JW-S18-CADDIS-2,0,JW,caddisfly,aqbase,-28.47403834,10.83368813,4.433554729
JW-S18-CAT-1,JW-S18-CAT-1,0,JW,caterpillar,terbase,-28.1860682,0.412176796,4.458494127
JW-S18-CAT-2,JW-S18-CAT-2,0,JW,caterpillar,terbase,-28.51348631,0.568595336,4.357370149
JW-S18-DET-1,JW-S18-DET-1,0,JW,detritus,det,-27.76251602,2.800246479,40.32481155
JW-S18-DET-2,JW-S18-DET-2,0,JW,detritus,det,-27.54948074,2.820579485,41.77428914
JW-S18-DET-3,JW-S18-DET-3,0,JW,detritus,det,-27.87646513,2.510501153,39.82121812
JW-S18-GOL-1,JW-S18-GOL-1,0,JW,goldenrod,terpp,-32.88229878,-3.278305478,14.4311014
JW-S18-GOL-2 A,JW-S18-GOL-2 A,1,JW,goldenrod,terpp,-32.7624045,-3.3616708,14.76253018
JW-S18-GOL-2 B,JW-S18-GOL-2 B,1,JW,goldenrod,terpp,-32.7624045,-3.373870603,14.74166421
JW-S18-GOL-2 C,JW-S18-GOL-2 C,1,JW,goldenrod,terpp,-32.79906639,-3.388103707,14.52204031
JW-S18-GOL-2,JW-S18-GOL-2,0,JW,goldenrod,terpp,-32.77462513,-3.37454837,14.67541157
JW-S18-GOL-3,JW-S18-GOL-3,0,JW,goldenrod,terpp,-31.67047483,1.21223876,16.17863403
KC-S18-163-1,KC-S18-163-1,0,KC,white sucker,detritivore,-26.41288219,15.22955367,3.311198382
KC-S18-163-7,KC-S18-163-7,0,KC,white sucker,detritivore,-26.10420187,11.72376008,3.274125108
KC-S18-163-8,KC-S18-163-8,0,KC,white sucker,detritivore,-26.67126636,10.53699748,3.278302832
KC-S18-165-1,KC-S18-165-1,0,KC,northern hog sucker,herbivore,-25.86554168,13.72288993,3.323916863
KC-S18-165-3,KC-S18-165-3,0,KC,northern hog sucker,herbivore,-26.38329622,12.55731952,3.277528778
KC-S18-165-7,KC-S18-165-7,0,KC,northern hog sucker,herbivore,-26.12195345,13.20620417,3.276212075
KC-S18-198-10,KC-S18-198-10,0,KC,common shiner,invertivore,-26.35173785,11.73788821,3.377529622
KC-S18-198-3,KC-S18-198-3,0,KC,common shiner,invertivore,-26.8507546,11.38872166,3.371163547
KC-S18-198-7,KC-S18-198-7,0,KC,common shiner,invertivore,-26.97107089,11.24239464,3.704464515
KC-S18-208-6,KC-S18-208-6,0,KC,bluntnose minnow,detritivore,-26.23536635,14.31324377,3.428434133
KC-S18-208-7 A,KC-S18-208-7 A,1,KC,bluntnose minnow,detritivore,-25.7363496,12.98620907,3.487028184
KC-S18-208-7 B,KC-S18-208-7 B,1,KC,bluntnose minnow,detritivore,-25.80439734,13.02455684,3.492750043
KC-S18-208-7 C,KC-S18-208-7 C,1,KC,bluntnose minnow,detritivore,-25.8487763,13.02052023,3.479023638
KC-S18-208-7,KC-S18-208-7,0,KC,bluntnose minnow,detritivore,-25.79650775,13.01042871,3.486267288
KC-S18-208-8,KC-S18-208-8,0,KC,bluntnose minnow,detritivore,-26.02800849,12.29864099,3.313098202
KC-S18-212-1,KC-S18-212-1,0,KC,creek chub,cc,-25.22126384,10.31924945,3.383228835
KC-S18-212-11,KC-S18-212-11,0,KC,creek chub,cc,-25.68578307,9.665505459,3.398288313
KC-S18-212-12,KC-S18-212-12,0,KC,creek chub,cc,-25.06741034,9.948996296,3.268378946
KC-S18-212-13,KC-S18-212-13,0,KC,creek chub,cc,-25.02204328,9.963120395,3.216692784
KC-S18-212-14,KC-S18-212-14,0,KC,creek chub,cc,-25.04768553,10.27183284,3.236842718
KC-S18-212-3,KC-S18-212-3,0,KC,creek chub,cc,-25.52108092,11.91930806,3.295370109
KC-S18-212-4,KC-S18-212-4,0,KC,creek chub,cc,-25.66605826,10.26577965,3.280321126
KC-S18-212-6,KC-S18-212-6,0,KC,creek chub,cc,-25.57828287,10.57045664,3.431545033
KC-S18-212-8,KC-S18-212-8,0,KC,creek chub,cc,-26.37319263,11.09910147,3.277196453
KC-S18-341-2,KC-S18-341-2,0,KC,johnny darter,invertivore,-26.22328409,14.04498491,3.463390749
KC-S18-341-3 A,KC-S18-341-3 A,1,KC,johnny darter,invertivore,-26.89590004,14.85812944,3.240703679
KC-S18-341-3 B,KC-S18-341-3 B,1,KC,johnny darter,invertivore,-26.53690853,15.13859369,3.191693939
KC-S18-341-3 C,KC-S18-341-3 C,1,KC,johnny darter,invertivore,-26.85743666,14.91260811,3.235227183
KC-S18-341-3,KC-S18-341-3,0,KC,johnny darter,invertivore,-26.76341508,14.96977708,3.2225416
KC-S18-341-6,KC-S18-341-6,0,KC,johnny darter,invertivore,-25.35539254,13.80891068,3.339738144
KC-S18-ALG-1,KC-S18-ALG-1,0,KC,algae,algae,-17.81163973,11.16467764,13.97809486
KC-S18-ALG-2,KC-S18-ALG-2,0,KC,algae,algae,-25.4569753,10.52606661,13.19455783
KC-S18-ALG-3,KC-S18-ALG-3,0,KC,algae,algae,-17.88363528,11.11726103,13.99192885
KC-S18-DET-1,KC-S18-DET-1,0,KC,detritus,det,-27.71053461,2.703333687,25.59829807
