old sampleid,sampleid,sitename,sitecode,species,role,delta2h,ampl,p_h
AC-S18-212-1,AC-S18-212-1,Archie Coulter,AC,creek chub,cc,-109.66,14243,7
AC-S18-212-2,AC-S18-212-2,Archie Coulter,AC,creek chub,cc,-109.52,16880,6.7
AC-S18-212-3,AC-S18-212-3,Archie Coulter,AC,creek chub,cc,-111.37,17331,6.8
AC-S18-212-4,AC-S18-212-4,Archie Coulter,AC,creek chub,cc,-103.94,12847,5.9
AC-S18-212-5,AC-S18-212-5,Archie Coulter,AC,creek chub,cc,-112.74,14208,6.4
AC-S18-212-MT1,AC-S18-212-MT1,Archie Coulter,AC,creek chub,cc,-110.49,17029,7
AC-S18-341-9,AC-S18-341-9,Archie Coulter,AC,johnny darter,invertivore,-115.08,5136,6.6
AC-S18-ALGAE-1,AC-S18-ALGAE-1,Archie Coulter,AC,algae,algae,-155.67,22769,2.3
AC-S18-ALGAE-2,AC-S18-ALGAE-2,Archie Coulter,AC,algae,algae,-155.87,20990,1.9
AC-S18-ALGAE-3,AC-S18-ALGAE-3,Archie Coulter,AC,algae,algae,-155.56,17121,1.7
AC-S18-AQB-1,AC-S18-AQB-1,Archie Coulter,AC,mayfly/caddisfly,aqbase,-152.1,18707,6.5
AC-S18-AQB-2,AC-S18-AQB-2,Archie Coulter,AC,mayfly/caddisfly,aqbase,-99.76,4408,1.8
AC-S18-DETRITUS-1,AC-S18-DETRITUS-1,Archie Coulter,AC,detritus,det,-101.02,28165,6
AC-S18-DETRITUS-2,AC-S18-DETRITUS-2,Archie Coulter,AC,detritus,det,-102.4,22978,5.8
AC-S18-DETRITUS-3,AC-S18-DETRITUS-3,Archie Coulter,AC,detritus,det,-142.27,17435,3.6
AC-S18-GROD-1,AC-S18-GOLDENROD-1,Archie Coulter,AC,goldenrod,terpp,-143.95,18050,7.4
AC-S18-GROD-2,AC-S18-GOLDENROD-2,Archie Coulter,AC,goldenrod,terpp,-137.75,15357,6.2
AC-S18-GROD-3,AC-S18-GOLDENROD-3,Archie Coulter,AC,goldenrod,terpp,-140.55,15331,6.1
AC-S18-SNAILS-1,AC-S18-SNAILS-1,Archie Coulter,AC,european garden snail,terbase,-79.77,19209,6.6
AC-S18-SNAILS-2,AC-S18-SNAILS-2,Archie Coulter,AC,european garden snail,terbase,-80.02,18952,6.7
AT2-18-AL-01,AT2-18-AL-01,Taylor,AT,algae,algae,-159.86,,
AT2-18-AL-02,AT2-18-AL-02,Taylor,AT,algae,algae,-159.52,,
AT2-18-AL-03,AT2-18-AL-03,Taylor,AT,algae,algae,-160.37,,
AT2-18-CC-01,AT2-18-CC-01,Taylor,AT,creek chub,cc,-110.61,,
AT2-18-CC-02,AT2-18-CC-02,Taylor,AT,creek chub,cc,-126,,
AT2-18-CC-34,AT2-18-CC-34,Taylor,AT,creek chub,cc,-128.64,,
AT2-18-CC-36,AT2-18-CC-36,Taylor,AT,creek chub,cc,-141.04,,
AT2-18-CC-38,AT2-18-CC-38,Taylor,AT,creek chub,cc,-116.75,,
AT2-18-CC-39,AT2-18-CC-39,Taylor,AT,creek chub,cc,-141.79,,
AT2-18-DT-01,AT2-18-DT-01,Taylor,AT,detritus,det,-114.28,,
AT2-18-DT-02,AT2-18-DT-02,Taylor,AT,detritus,det,-116.53,,
AT2-18-DT-03,AT2-18-DT-03,Taylor,AT,detritus,det,-109.37,,
AT2-18-GH-01,AT2-18-GH-01,Taylor,AT,grasshopper,terbase,-110.82,,
AT2-18-GH-02,AT2-18-GH-02,Taylor,AT,grasshopper,terbase,-110.87,,
AT2-18-GH-03,AT2-18-GH-03,Taylor,AT,grasshopper,terbase,-116.91,,
AT2-18-SC-01,AT2-18-SC-01,Taylor,AT,goldenrod,terpp,-164.34,,
AT2-18-SC-02,AT2-18-SC-02,Taylor,AT,goldenrod,terpp,-165.47,,
AT2-18-SC-03,AT2-18-SC-03,Taylor,AT,goldenrod,terpp,-170.09,,
AT2-18-SN-01,AT2-18-SN-01,Taylor,AT,aquatic snail,aqbase,-134.51,,
AT2-18-SN-02,AT2-18-SN-02,Taylor,AT,aquatic snail,aqbase,-142.77,,
AT2-18-SN-03,AT2-18-SN-03,Taylor,AT,aquatic snail,aqbase,-141.61,,
BG-S18-ALGAE-1,BG-S18-ALGAE-1,Gilvesy,BG,algae,algae,-109.72,9447,1.1
BG-S18-ALGAE-2,BG-S18-ALGAE-2,Gilvesy,BG,algae,algae,-107.45,12273,1.3
BG-S18-ALGAE-3,BG-S18-ALGAE-3,Gilvesy,BG,algae,algae,-108.35,11076,1.1
BG-S18-CAT-1,BG-S18-CAT-1,Gilvesy,BG,caterpillar,terbase,-138.5,18108,7.7
BG-S18-CAT-2,BG-S18-CAT-2,Gilvesy,BG,caterpillar,terbase,-137.03,17457,7.6
BG-S18-CAT-3,BG-S18-CAT-3,Gilvesy,BG,caterpillar,terbase,-136.93,16769,7.7
BG-S18-DETRITUS-1,BG-S18-DETRITUS-1,Gilvesy,BG,detritus,det,-115.39,10211,2.8
BG-S18-DETRITUS-2,BG-S18-DETRITUS-2,Gilvesy,BG,detritus,det,-115.19,10643,2.7
BG-S18-DETRITUS-3,BG-S18-DETRITUS-3,Gilvesy,BG,detritus,det,-114.61,9625,3
BG-S18-GOL-1,BG-S18-GOL-1,Gilvesy,BG,goldenrod,terpp,-145,14157,6.1
BG-S18-GOL-2,BG-S18-GOL-2,Gilvesy,BG,goldenrod,terpp,-142.83,14328,6.1
BG-S18-GOL-3,BG-S18-GOL-3,Gilvesy,BG,goldenrod,terpp,-141.42,14941,6
BG-S18-MAYFLY,BG-S18-MAYFLY,Gilvesy,BG,mayfly,aqbase,-82.35,1188,5.7
BS-S18-076-2,BS-S18-076-2,Stewart Farm,BS,rainbow trout,invertivore,-92.93,6225,7.1
BS-S18-076-3,BS-S18-076-3,Stewart Farm,BS,rainbow trout,invertivore,-97.08,5655,6.7
BS-S18-076-4,BS-S18-076-4,Stewart Farm,BS,rainbow trout,invertivore,-89.5,7063,6.8
BS-S18-ALGAE-1,BS-S18-ALGAE-1,Stewart Farm,BS,algae,algae,-119.17,9609,2.4
BS-S18-ALGAE-2,BS-S18-ALGAE-2,Stewart Farm,BS,algae,algae,-119.41,8551,2
BS-S18-ALGAE-3,BS-S18-ALGAE-3,Stewart Farm,BS,algae,algae,-121.98,8648,2.4
BS-S18-CADDIS-1,BS-S18-CADDIS-1,Stewart Farm,BS,caddisfly,aqbase,-113.25,4873,6.5
BS-S18-CADDIS-2,BS-S18-CADDIS-2,Stewart Farm,BS,caddisfly,aqbase,-98.74,4872,6.3
BS-S18-DET-1,BS-S18-DET-1,Stewart Farm,BS,detritus,det,-117.9,3768,2.6
BS-S18-DET-2,BS-S18-DET-2,Stewart Farm,BS,detritus,det,-115.32,3610,2.9
BS-S18-DET-3,BS-S18-DET-3,Stewart Farm,BS,detritus,det,-115.52,3637,2.8
BS-S18-GOL-1,BS-S18-GOL-1,Stewart Farm,BS,goldenrod,terpp,-95.61,4183,5.6
BS-S18-GOL-2,BS-S18-GOL-2,Stewart Farm,BS,goldenrod,terpp,-97.84,5069,5.7
BS-S18-GOL-3,BS-S18-GOL-3,Stewart Farm,BS,goldenrod,terpp,-97.47,5206,5.7
BS-S18-TRB-1,BS-S18-TRB-1,Stewart Farm,BS,caterpillar,terbase,-104.1,6384,6.6
BS-S18-TRB-2,BS-S18-TRB-2,Stewart Farm,BS,caterpillar,terbase,-106.92,5378,6.5
BS-S18-TRB-3,BS-S18-TRB-3,Stewart Farm,BS,caterpillar,terbase,-105.31,5782,7
BW-S18-163-3,BW-S18-163-3,Backus Woods,BW,white sucker,detritivore,-110.43,14687,6.9
BW-S18-212-1,BW-S18-212-1,Backus Woods,BW,creek chub,cc,-91.04,14581,6.7
BW-S18-212-2,BW-S18-212-2,Backus Woods,BW,creek chub,cc,-92.81,16641,6.8
BW-S18-341-2,BW-S18-341-2,Backus Woods,BW,johnny darter,invertivore,-107.66,16273,7
BW-S18-ALG-1,BW-S18-ALG-1,Backus Woods,BW,algae,algae,-187.63,28224,5.1
BW-S18-ALG-2,BW-S18-ALG-2,Backus Woods,BW,algae,algae,-182.68,6896,5.2
BW-S18-ALG-3,BW-S18-ALG-3,Backus Woods,BW,algae,algae,-169.18,22254,5
BW-S18-CATERPILLAR-1,BW-S18-CATERPILLAR-1,Backus Woods,BW,caterpillar,terbase,-108.67,16055,7
BW-S18-CATERPILLAR-2,BW-S18-CATERPILLAR-2,Backus Woods,BW,caterpillar,terbase,-114.63,19446,7.6
BW-S18-DET-1,BW-S18-DET-1,Backus Woods,BW,detritus,det,-80.02,18351,4.3
BW-S18-DET-2,BW-S18-DET-2,Backus Woods,BW,detritus,det,-103.58,23791,4.8
BW-S18-DET-3,BW-S18-DET-3,Backus Woods,BW,detritus,det,-105.18,19942,4.4
BW-S18-GOL-1,BW-S18-GOL-1,Backus Woods,BW,goldenrod,terpp,-115.43,15287,5.7
BW-S18-GOL-2,BW-S18-GOL-2,Backus Woods,BW,goldenrod,terpp,-115.62,15100,5.5
BW-S18-MAYFLY-1,BW-S18-MAYFLY-1,Backus Woods,BW,mayfly,aqbase,-107.72,17493,5.9
BW-S18-MAYFLY-2,BW-S18-MAYFLY-2,Backus Woods,BW,mayfly,aqbase,-95.71,721,5.6
BW-S18-SNAIL,BW-S18-SNAIL,Backus Woods,BW,european garden snail,terbase,-78.62,19892,6.6
DE-S18-163-4,DE-S18-163-4,Dedrick's Creek,DE,white sucker,detritivore,-109.57,26638,6.8
DE-S18-212-1,DE-S18-212-1,Dedrick's Creek,DE,creek chub,cc,-99.11,22025,5.8
DE-S18-212-11,DE-S18-212-11,Dedrick's Creek,DE,creek chub,cc,-105.25,24643,6.4
DE-S18-212-12,DE-S18-212-12,Dedrick's Creek,DE,creek chub,cc,-101.48,26571,6.8
DE-S18-212-15,DE-S18-212-15,Dedrick's Creek,DE,creek chub,cc,-108.09,23776,6.8
DE-S18-212-2,DE-S18-212-2,Dedrick's Creek,DE,creek chub,cc,-104.76,24821,6.7
DE-S18-212-3,DE-S18-212-3,Dedrick's Creek,DE,creek chub,cc,-120.08,21978,6.6
DE-S18-212-4,DE-S18-212-4,Dedrick's Creek,DE,creek chub,cc,-111.97,24394,7
DE-S18-212-5,DE-S18-212-5,Dedrick's Creek,DE,creek chub,cc,-99.59,25584,6.7
DE-S18-212-6,DE-S18-212-6,Dedrick's Creek,DE,creek chub,cc,-105.46,25377,6.6
DE-S18-212-7,DE-S18-212-7,Dedrick's Creek,DE,creek chub,cc,-97.93,22749,6.5
DE-S18-341-19,DE-S18-341-19,Dedrick's Creek,DE,johnny darter,invertivore,-115.07,23218,6.2
DE-S18-ALG-1,DE-S18-ALG-1,Dedrick's Creek,DE,algae,algae,-142.48,26385,1.8
DE-S18-ALG-2,DE-S18-ALG-2,Dedrick's Creek,DE,algae,algae,-132.38,12679,0.8
DE-S18-CAT-1,DE-S18-CAT-1,Dedrick's Creek,DE,caterpillar,terbase,-101.71,23773,6.7
DE-S18-CAT-2,DE-S18-CAT-2,Dedrick's Creek,DE,caterpillar,terbase,-103.19,20777,6.6
DE-S18-CAT-3,DE-S18-CAT-3,Dedrick's Creek,DE,caterpillar,terbase,-98.52,25848,6.7
DE-S18-DET-1,DE-S18-DET-1,Dedrick's Creek,DE,detritus,det,-107.86,27180,3.7
DE-S18-DET-2,DE-S18-DET-2,Dedrick's Creek,DE,detritus,det,-108.49,29612,3.9
DE-S18-DET-3,DE-S18-DET-3,Dedrick's Creek,DE,detritus,det,-108.08,27348,4
DE-S18-GOL-1,DE-S18-GOL-1,Dedrick's Creek,DE,goldenrod,terpp,-143.13,21131,5.7
DE-S18-GOL-2,DE-S18-GOL-2,Dedrick's Creek,DE,goldenrod,terpp,-144.1,23295,5.7
DE-S18-GOL-3,DE-S18-GOL-3,Dedrick's Creek,DE,goldenrod,terpp,-146.56,22542,6
EP1-S18-163-4,EP1-S18-163-4,Perl 1,EP1,white sucker,detritivore,-119.27,16270,6.6
EP1-S18-165-3,EP1-S18-165-3,Perl 1,EP1,northern hog sucker,herbivore,-115.43,17341,6.8
EP1-S18-212-13,EP1-S18-212-13,Perl 1,EP1,creek chub,cc,-96.42,16374,6.8
EP1-S18-212-14,EP1-S18-212-14,Perl 1,EP1,creek chub,cc,-90.69,16366,6.6
EP1-S18-212-19,EP1-S18-212-19,Perl 1,EP1,creek chub,cc,-96.73,13556,6.7
EP1-S18-212-20,EP1-S18-212-20,Perl 1,EP1,creek chub,cc,-96.97,16180,6.7
EP1-S18-212-22,EP1-S18-212-22,Perl 1,EP1,creek chub,cc,-95.65,17164,7
EP1-S18-212-25,EP1-S18-212-25,Perl 1,EP1,creek chub,cc,-103.05,14127,6.7
EP1-S18-212-27,EP1-S18-212-27,Perl 1,EP1,creek chub,cc,-91.77,14426,6.5
EP1-S18-212-29,EP1-S18-212-29,Perl 1,EP1,creek chub,cc,-104.89,15496,7
EP1-S18-212-31,EP1-S18-212-31,Perl 1,EP1,creek chub,cc,-98.12,17286,6.7
EP1-S18-212-32,EP1-S18-212-32,Perl 1,EP1,creek chub,cc,-106.34,15580,6.5
EP1-S18-341-11,EP1-S18-341-11,Perl 1,EP1,johnny darter,invertivore,-108.73,16122,6.7
EP1-S18-ALG-1,EP1-S18-ALG-1,Perl 1,EP1,algae,algae,-107,9546,2.4
EP1-S18-ALG-2,EP1-S18-ALG-2,Perl 1,EP1,algae,algae,-107.4,8939,2.2
EP1-S18-ALG-3,EP1-S18-ALG-3,Perl 1,EP1,algae,algae,-106.2,9937,2.2
EP1-S18-CADDISFLY-1,EP1-S18-CADDISFLY-1,Perl 1,EP1,caddisfly,aqbase,-177.39,24210,7.2
EP1-S18-CADDISFLY-2,EP1-S18-CADDISFLY-2,Perl 1,EP1,caddisfly,aqbase,-176.37,23608,7.1
EP1-S18-DET-1,EP1-S18-DET-1,Perl 1,EP1,detritus,det,-99.99,26292,5.1
EP1-S18-DET-2,EP1-S18-DET-2,Perl 1,EP1,detritus,det,-97.66,27820,5.2
EP1-S18-DET-3,EP1-S18-DET-3,Perl 1,EP1,detritus,det,-100.34,21825,4.9
EP1-S18-GOL-1,EP1-S18-GOL-1,Perl 1,EP1,goldenrod,terpp,-108.26,16273,6
EP1-S18-GOL-2,EP1-S18-GOL-2,Perl 1,EP1,goldenrod,terpp,-99.74,16286,6
EP1-S18-GOL-3,EP1-S18-GOL-3,Perl 1,EP1,goldenrod,terpp,-107.22,15395,5.9
EP1-S18-MAYFLY,EP1-S18-MAYFLY,Perl 1,EP1,mayfly,aqbase,-111.11,14826,5.6
EP1-S18-snail-1,EP1-S18-SNAIL-1,Perl 1,EP1,european garden snail,terbase,-84.85,6585,6.6
EP1-S18-snail-2,EP1-S18-SNAIL-2,Perl 1,EP1,european garden snail,terbase,-80.44,5193,6.1
EP1-S18-snail-3,EP1-S18-SNAIL-3,Perl 1,EP1,european garden snail,terbase,-83.86,5714,6.5
EP2-S18-163-10,EP2-S18-163-10,Perl 2,EP2,white sucker,detritivore,-127.99,15700,6.7
EP2-S18-212-10,EP2-S18-212-10,Perl 2,EP2,creek chub,cc,-92.9,15925,6.7
EP2-S18-212-12,EP2-S18-212-12,Perl 2,EP2,creek chub,cc,-112.56,15025,6.9
EP2-S18-212-13,EP2-S18-212-13,Perl 2,EP2,creek chub,cc,-99.21,15072,6.7
EP2-S18-212-15,EP2-S18-212-15,Perl 2,EP2,creek chub,cc,-98.9,16983,6.6
EP2-S18-212-16,EP2-S18-212-16,Perl 2,EP2,creek chub,cc,-106.74,14878,6.8
EP2-S18-212-2,EP2-S18-212-2,Perl 2,EP2,creek chub,cc,-109.6,14973,6.6
EP2-S18-212-3,EP2-S18-212-3,Perl 2,EP2,creek chub,cc,-108.45,15553,6.7
EP2-S18-212-4,EP2-S18-212-4,Perl 2,EP2,creek chub,cc,-109.54,15233,6.8
EP2-S18-212-6,EP2-S18-212-6,Perl 2,EP2,creek chub,cc,-94.63,15468,6.6
EP2-S18-212-7,EP2-S18-212-7,Perl 2,EP2,creek chub,cc,-105.8,14659,6.6
EP2-S18-281-1,EP2-S18-281-1,Perl 2,EP2,brook stickleback,planktivore,-127.54,15576,7
EP2-S18-630-3,EP2-S18-630-3,Perl 2,EP2,blacknose dace,invertivore,-125.27,14734,6.9
EP2-S18-ALGAE-1,EP2-S18-ALGAE-1,Perl 2,EP2,algae,algae,-113.22,6106,1.9
EP2-S18-ALGAE-2,EP2-S18-ALGAE-2,Perl 2,EP2,algae,algae,-115.54,8156,2.3
EP2-S18-ALGAE-3,EP2-S18-ALGAE-3,Perl 2,EP2,algae,algae,-111.64,7821,2
EP2-S18-DET-1,EP2-S18-DET-1,Perl 2,EP2,detritus,terbase,-91.71,23871,4.5
EP2-S18-DET-2,EP2-S18-DET-2,Perl 2,EP2,detritus,terbase,-106.25,20682,4.5
EP2-S18-DET-3,EP2-S18-DET-3,Perl 2,EP2,detritus,terbase,-107.28,19671,4.1
EP2-S18-GOL-1,EP2-S18-GOL-1,Perl 2,EP2,goldenrod,terpp,-127.64,17155,5.9
EP2-S18-GOL-2,EP2-S18-GOL-2,Perl 2,EP2,goldenrod,terpp,-128.72,14143,5.9
EP2-S18-GOL-3,EP2-S18-GOL-3,Perl 2,EP2,goldenrod,terpp,-131.3,17049,6
EP3-S18-212-1,EP3-S18-212-1,Perl 3,EP3,creek chub,cc,-96.88,16886,6.7
EP3-S18-212-10,EP3-S18-212-10,Perl 3,EP3,creek chub,cc,-106,15261,6.7
EP3-S18-212-12,EP3-S18-212-12,Perl 3,EP3,creek chub,cc,-107.28,13504,6.4
EP3-S18-212-16,EP3-S18-212-16,Perl 3,EP3,creek chub,cc,-103.17,16000,6.7
EP3-S18-212-2,EP3-S18-212-2,Perl 3,EP3,creek chub,cc,-101.63,15097,7
EP3-S18-212-26,EP3-S18-212-26,Perl 3,EP3,creek chub,cc,-111.3,11682,5.8
EP3-S18-212-3,EP3-S18-212-3,Perl 3,EP3,creek chub,cc,-107.71,14157,6.5
EP3-S18-212-4,EP3-S18-212-4,Perl 3,EP3,creek chub,cc,-104.04,16119,6.5
EP3-S18-212-6,EP3-S18-212-6,Perl 3,EP3,creek chub,cc,-115.06,13087,6.4
EP3-S18-212-7,EP3-S18-212-7,Perl 3,EP3,creek chub,cc,-107.42,13378,6.3
EP3-S18-281-1,EP3-S18-281-1,Perl 3,EP3,brook stickleback,planktivore,-114.35,14704,6.5
EP3-S18-630-7,EP3-S18-630-7,Perl 3,EP3,blacknose dace,invertivore,-128.96,16728,7
EP3-S18-ALG-1,EP3-S18-ALG-1,Perl 3,EP3,algae,algae,-142.16,17058,4
EP3-S18-ALG-2,EP3-S18-ALG-2,Perl 3,EP3,algae,algae,-125.47,834,4.2
EP3-S18-ALG-3,EP3-S18-ALG-3,Perl 3,EP3,algae,algae,-100.26,12561,2.7
EP3-S18-DET-1,EP3-S18-DET-1,Perl 3,EP3,detritus,terbase,-103.16,12249,2.6
EP3-S18-DET-2,EP3-S18-DET-2,Perl 3,EP3,detritus,terbase,-99.56,8333,2.2
EP3-S18-DET-3,EP3-S18-DET-3,Perl 3,EP3,detritus,terbase,-105.25,16266,6.6
EP42-18-AL-02,EP42-18-AL-2,Perl 4,EP4,algae,algae,-131.3,,
EP42-18-AL-03,EP42-18-AL-3,Perl 4,EP4,algae,algae,-126.03,,
EP42-18-ALGAE-01,EP42-18-AL-1,Perl 4,EP4,algae,algae,-147.78,,
EP42-18-CC-01,EP42-18-CC-1,Perl 4,EP4,creek chub,cc,-101.15,,
EP42-18-CC-03,EP42-18-CC-3,Perl 4,EP4,creek chub,cc,-100.83,,
EP42-18-CC-07,EP42-18-CC-7,Perl 4,EP4,creek chub,cc,-98.38,,
EP42-18-CC-08,EP42-18-CC-8,Perl 4,EP4,creek chub,cc,-94.6,,
EP42-18-CC-09,EP42-18-CC-9,Perl 4,EP4,creek chub,cc,-107.18,,
EP42-18-CC-10,EP42-18-CC-10,Perl 4,EP4,creek chub,cc,-105.43,,
EP42-18-CC-11,EP42-18-CC-11,Perl 4,EP4,creek chub,cc,-96.11,,
EP42-18-CC-12,EP42-18-CC-12,Perl 4,EP4,creek chub,cc,-104.19,,
EP42-18-CC-13,EP42-18-CC-13,Perl 4,EP4,creek chub,cc,-100.72,,
EP42-18-DET-01,EP42-18-DET-1,Perl 4,EP4,detritus,det,-108.57,,
EP42-18-DT-02,EP42-18-DT-2,Perl 4,EP4,detritus,det,-107.58,,
EP42-18-DT-03,EP42-18-DT-3,Perl 4,EP4,detritus,det,-106.92,,
EP42-18-SC-01,EP42-18-SC-1,Perl 4,EP4,goldenrod,terpp,-161.41,,
EP42-18-SC-02,EP42-18-SC-2,Perl 4,EP4,goldenrod,terpp,-157.76,,
EP42-18-SC-03,EP42-18-SC-3,Perl 4,EP4,goldenrod,terpp,-158.48,,
EP42-18-SNAILS-01,EP42-18-SNAILS-1,Perl 4,EP4,european garden snail,terbase,-93.05,,
EP42-18-SNAILS-02,EP42-18-SNAILS-2,Perl 4,EP4,european garden snail,terbase,89.98,,
EP42-18-SNAILS-03,EP42-18-SNAILS-3,Perl 4,EP4,european garden snail,terbase,-83.7,,
FP-S18-163-1,FP-S18-163-1,Five Points,FP,white sucker,detritivore,-120.71,20912,6.2
FP-S18-281-2,FP-S18-281-2,Five Points,FP,brook stickleback,planktivore,-102.63,20082,6.2
FP-S18-281-5,FP-S18-281-5,Five Points,FP,brook stickleback,planktivore,-115.61,20061,6.2
FP-S18-281-6,FP-S18-281-6,Five Points,FP,brook stickleback,planktivore,-115.1,24248,6.3
FP-S18-630-1,FP-S18-630-1,Five Points,FP,blacknose dace,invertivore,-107.19,23517,7
FP-S18-630-3,FP-S18-630-3,Five Points,FP,blacknose dace,invertivore,-116.07,25750,6.6
FP-S18-630-7,FP-S18-630-7,Five Points,FP,blacknose dace,invertivore,-111.22,25367,7
FP-S18-DETRITUS-1,FP-S18-DETRITUS-1,Five Points,FP,detritus,det,-104.88,1842,4.9
FP-S18-DETRITUS-2,FP-S18-DETRITUS-2,Five Points,FP,detritus,det,-106.28,1736,4.5
