old sampleid,sampleid,sitename,sitecode,species,role,delta2h,ampl,p_h
MT-S18-AQU-1,MT-S18-AQU-1,McTavish Tract,MT,mayfly/caddisfly,aqbase,-117.87,16664,6.4
MT-S18-AQU-2,MT-S18-AQU-2,McTavish Tract,MT,mayfly/caddisfly,aqbase,-122.33,20444,6.4
MT-S18-AQU-3,MT-S18-AQU-3,McTavish Tract,MT,mayfly/caddisfly,aqbase,-123.66,20253,6.5
MT-S18-DET-1,MT-S18-DET-1,McTavish Tract,MT,detritus,det,-147.59,9483,2.1
MT-S18-DET-2,MT-S18-DET-2,McTavish Tract,MT,detritus,det,-149.07,8586,2.1
MT-S18-DET-3,MT-S18-DET-3,McTavish Tract,MT,detritus,det,-150.45,9344,2.1
MT-S18-GOL-1,MT-S18-GOL-1,McTavish Tract,MT,goldenrod,terpp,-134.08,14445,6
MT-S18-GOL-2,MT-S18-GOL-2,McTavish Tract,MT,goldenrod,terpp,-134.07,14842,5.9
MT-S18-GOL-3,MT-S18-GOL-3,McTavish Tract,MT,goldenrod,terpp,-136.14,13514,5.9
MT-S18-TER-1,MT-S18-TER-1,McTavish Tract,MT,snails/caterpillars,terbase,-115.59,17730,6.9
MT-S18-TER-2,MT-S18-TER-2,McTavish Tract,MT,snails/caterpillars,terbase,-113.09,18473,6.9
MT-S18-TER-3,MT-S18-TER-3,McTavish Tract,MT,snails/caterpillars,terbase,-111.38,17679,6.9
PF-S18-163-18,PF-S18-163-18,Parrish Farm,PF,white sucker,detritivore,-117.58,14820,6
PF-S18-212-1,PF-S18-212-1,Parrish Farm,PF,creek chub,cc,-99.13,15046,6.6
PF-S18-212-10,PF-S18-212-10,Parrish Farm,PF,creek chub,cc,-89.91,14700,6.8
PF-S18-212-11,PF-S18-212-11,Parrish Farm,PF,creek chub,cc,-92.56,15704,6.8
PF-S18-212-13,PF-S18-212-13,Parrish Farm,PF,creek chub,cc,-103.76,15004,6.6
PF-S18-212-15,PF-S18-212-15,Parrish Farm,PF,creek chub,cc,-103.18,13518,6.5
PF-S18-212-2,PF-S18-212-2,Parrish Farm,PF,creek chub,cc,-95.29,16064,6.7
PF-S18-212-29,PF-S18-212-29,Parrish Farm,PF,creek chub,cc,-99.03,14288,6.7
PF-S18-212-3,PF-S18-212-3,Parrish Farm,PF,creek chub,cc,-101.48,16002,6.6
PF-S18-212-5,PF-S18-212-5,Parrish Farm,PF,creek chub,cc,-85.9,13503,6.6
PF-S18-212-9,PF-S18-212-9,Parrish Farm,PF,creek chub,cc,-92.28,16253,6.8
PF-S18-341-6,PF-S18-341-6,Parrish Farm,PF,johnny darter,invertivore,-116.2,16729,7
PF-S18-ALG-1,PF-S18-ALG-1,Parrish Farm,PF,algae,algae,-129.89,22918,6
PF-S18-ALG-2,PF-S18-ALG-2,Parrish Farm,PF,algae,algae,-126.78,21553,5.9
PF-S18-ALG-3,PF-S18-ALG-3,Parrish Farm,PF,algae,algae,-125.8,21241,6
PF-S18-CADDIS-1,PF-S18-CADDIS-1,Parrish Farm,PF,caddisfly,aqbase,-121.07,18353,5.7
PF-S18-CADDIS-1,PF-S18-CADDIS-2,Parrish Farm,PF,caddisfly,aqbase,-121.07,18353,5.7
PF-S18-DET-1,PF-S18-DET-1,Parrish Farm,PF,detritus,det,-96.22,17105,3.5
PF-S18-DET-2,PF-S18-DET-2,Parrish Farm,PF,detritus,det,-96.51,14259,3.5
PF-S18-DET-3,PF-S18-DET-3,Parrish Farm,PF,detritus,det,-93.64,15115,3.6
PF-S18-MAYFLY-1,PF-S18-MAYFLY-1,Parrish Farm,PF,mayfly,aqbase,-139.4,15795,6.2
PF-S18-MAYFLY-2,PF-S18-MAYFLY-2,Parrish Farm,PF,mayfly,aqbase,-143.74,18400,6.4
PF-S18-SNAIL-1,PF-S18-SNAIL-1,Parrish Farm,PF,european garden snail,terbase,-80.26,19085,6.5
PF-S18-SNAIL-2,PF-S18-SNAIL-2,Parrish Farm,PF,european garden snail,terbase,-81.27,18688,6.5
PF-S18-SNAIL-3,PF-S18-SNAIL-3,Parrish Farm,PF,european garden snail,terbase,-78.67,17722,6.4
PVTF-S18-163-1,PVTF-S18-163-1,Pleasant Valley Trout Farm,PVTF,white sucker,detritivore,-126.66,5530,6.6
PVTF-S18-212-12,PVTF-S18-212-12,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-115.56,6533,6.7
PVTF-S18-212-14,PVTF-S18-212-14,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-113.26,5794,6.5
PVTF-S18-212-15,PVTF-S18-212-15,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-123.33,6402,6.5
PVTF-S18-212-16,PVTF-S18-212-16,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-114.41,6732,6.7
PVTF-S18-212-17,PVTF-S18-212-17,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-126.48,5760,6.8
PVTF-S18-212-18,PVTF-S18-212-18,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-132.36,5368,6.6
PVTF-S18-212-19,PVTF-S18-212-19,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-103.53,5453,6.6
PVTF-S18-212-20,PVTF-S18-212-20,Pleasant Valley Trout Farm,PVTF,creek chub,cc,-128.65,6519,6.7
PVTF-S18-341-4,PVTF-S18-341-4,Pleasant Valley Trout Farm,PVTF,johnny darter,invertivore,-124.35,5829,7.1
PVTF-S18-ALG-1,PVTF-S18-ALG-1,Pleasant Valley Trout Farm,PVTF,algae,algae,-124.92,15772,3.4
PVTF-S18-ALG-2,PVTF-S18-ALG-2,Pleasant Valley Trout Farm,PVTF,algae,algae,-125.75,17532,3.8
PVTF-S18-ALG-3,PVTF-S18-ALG-3,Pleasant Valley Trout Farm,PVTF,algae,algae,-123.04,16006,4.2
PVTF-S18-CADDISFLY-1,PVTF-S18-CADDISFLY-1,Pleasant Valley Trout Farm,PVTF,caddisfly,aqbase,-136.59,5552,5.8
PVTF-S18-CADDISFLY-1,PVTF-S18-CADDISFLY-2,Pleasant Valley Trout Farm,PVTF,caddisfly,aqbase,-136.59,5552,5.8
PVTF-S18-CATERPILLAR,PVTF-S18-CATERPILLAR,Pleasant Valley Trout Farm,PVTF,caterpillar,terbase,-116.78,6310,6.9
PVTF-S18-DET-1,PVTF-S18-DET-1,Pleasant Valley Trout Farm,PVTF,detritus,det,-94.33,3216,2.5
PVTF-S18-DET-2,PVTF-S18-DET-2,Pleasant Valley Trout Farm,PVTF,detritus,det,-102.3,2952,2.4
PVTF-S18-DET-3,PVTF-S18-DET-3,Pleasant Valley Trout Farm,PVTF,detritus,det,-104.03,2984,2.5
PVTF-S18-Gol-1,PVTF-S18-GOL-1,Pleasant Valley Trout Farm,PVTF,goldenrod,terpp,-162.5,6279,6.4
PVTF-S18-Gol-2,PVTF-S18-GOL-2,Pleasant Valley Trout Farm,PVTF,goldenrod,terpp,-155.4,5568,6.6
PVTF-S18-Gol-3,PVTF-S18-GOL-3,Pleasant Valley Trout Farm,PVTF,goldenrod,terpp,-155.86,5144,6.5
PVTF-S18-SNAILS-1,PVTF-S18-SNAIL-1,Pleasant Valley Trout Farm,PVTF,european garden snail,terbase,-81.9,6148,6.6
PVTF-S18-SNAILS-2,PVTF-S18-SNAIL-2,Pleasant Valley Trout Farm,PVTF,european garden snail,terbase,-79.94,6500,7
SC-S18-163-4,SC-S18-163-4,Caughell,SC,white sucker,detritivore,-122.35,14857,7
SC-S18-212-1,SC-S18-212-1,Caughell,SC,creek chub,cc,-104.68,16756,6.7
SC-S18-212-10,SC-S18-212-10,Caughell,SC,creek chub,cc,-117.51,14703,6.4
SC-S18-212-12,SC-S18-212-12,Caughell,SC,creek chub,cc,-116.45,13919,6.2
SC-S18-212-14,SC-S18-212-14,Caughell,SC,creek chub,cc,-109.7,16473,6.7
SC-S18-212-17,SC-S18-212-17,Caughell,SC,creek chub,cc,-101.35,15235,6.8
SC-S18-212-2,SC-S18-212-2,Caughell,SC,creek chub,cc,-108.3,14932,6.5
SC-S18-212-3,SC-S18-212-3,Caughell,SC,creek chub,cc,-102.11,16416,6.7
SC-S18-212-7,SC-S18-212-7,Caughell,SC,creek chub,cc,-101.72,15322,6.7
SC-S18-212-MT1,SC-S18-212-MT1,Caughell,SC,creek chub,cc,-121.06,13430,6.5
SC-S18-212-MT2,SC-S18-212-MT2,Caughell,SC,creek chub,cc,-112.62,14293,6.3
SC-S18-341-41,SC-S18-341-41,Caughell,SC,johnny darter,invertivore,-119.27,14702,6.9
SC-S18-ALG-1,SC-S18-ALG-1,Caughell,SC,algae,algae,-123.65,15980,1.5
SC-S18-ALG-2,SC-S18-ALG-2,Caughell,SC,algae,algae,-124.27,17140,1.5
SC-S18-ALG-3,SC-S18-ALG-3,Caughell,SC,algae,algae,-123.7,16038,1.6
SC-S18-DET-1,SC-S18-DET-1,Caughell,SC,detritus,det,-97.83,26559,5.5
SC-S18-DET-2,SC-S18-DET-2,Caughell,SC,detritus,det,-93.62,26820,5.8
SC-S18-DET-3,SC-S18-DET-3,Caughell,SC,detritus,det,-98.84,27542,5.8
SC-S18-GOL-1,SC-S18-GOL-1,Caughell,SC,goldenrod,terpp,-99.81,14730,5.9
SC-S18-GOL-2,SC-S18-GOL-2,Caughell,SC,goldenrod,terpp,-100.48,14979,6
SC-S18-GOL-3,SC-S18-GOL-3,Caughell,SC,goldenrod,terpp,-103.44,15727,5.9
SC-S18-MAYFLY,SC-S18-MAYFLY,Caughell,SC,mayfly,aqbase,-116.1,16072,5.6
SC-S18-SNAIL-1,SC-S18-SNAIL-1,Caughell,SC,european garden snail,terbase,-89.64,18865,6.5
SC-S18-SNAIL-2,SC-S18-SNAIL-2,Caughell,SC,european garden snail,terbase,-89.55,21373,6.6
SC-S18-SNAIL-3,SC-S18-SNAIL-3,Caughell,SC,european garden snail,terbase,-88.88,19936,6.6
UH-S18-212-12,UH-S18-212-12,Underhill Farm,UH,creek chub,cc,-100.83,6747,6.6
UH-S18-212-13,UH-S18-212-13,Underhill Farm,UH,creek chub,cc,-109.53,6555,6.6
UH-S18-212-16,UH-S18-212-16,Underhill Farm,UH,creek chub,cc,-101.44,6199,7
UH-S18-212-18,UH-S18-212-18,Underhill Farm,UH,creek chub,cc,-110.95,6530,6.7
UH-S18-212-19,UH-S18-212-19,Underhill Farm,UH,creek chub,cc,-101.36,5625,6.7
UH-S18-212-24,UH-S18-212-24,Underhill Farm,UH,creek chub,cc,-107.86,5247,6.6
UH-S18-212-26,UH-S18-212-26,Underhill Farm,UH,creek chub,cc,-105.99,5717,6.8
UH-S18-212-30,UH-S18-212-30,Underhill Farm,UH,creek chub,cc,-108.23,5393,6.6
UH-S18-212-32,UH-S18-212-32,Underhill Farm,UH,creek chub,cc,-118.13,6014,6.7
UH-S18-212-7,UH-S18-212-7,Underhill Farm,UH,creek chub,cc,-98.91,5867,6.6
UH-S18-630-5,UH-S18-630-5,Underhill Farm,UH,blacknose dace,invertivore,-129.95,5498,7.2
UH-S18-ALG-1,UH-S18-ALG-1,Underhill Farm,UH,algae,algae,-114.61,13308,3.4
UH-S18-ALG-2,UH-S18-ALG-2,Underhill Farm,UH,algae,algae,-114.27,13749,3.8
UH-S18-AQU-1,UH-S18-AQU-1,Underhill Farm,UH,caddisfly,aqbase,-188.39,4776,6
UH-S18-AQU-2,UH-S18-AQU-2,Underhill Farm,UH,caddisfly,aqbase,-187.05,4594,5.7
UH-S18-DET-1,UH-S18-DET-1,Underhill Farm,UH,detritus,det,-113.15,2612,2.2
UH-S18-DET-2,UH-S18-DET-2,Underhill Farm,UH,detritus,det,-107.07,2519,2.3
UH-S18-DET-3,UH-S18-DET-3,Underhill Farm,UH,detritus,det,-109.13,3422,2.5
UH-S18-GOL-1,UH-S18-GOL-1,Underhill Farm,UH,goldenrod,terpp,-161.83,5222,6.1
UH-S18-GOL-2,UH-S18-GOL-2,Underhill Farm,UH,goldenrod,terpp,-161.77,5909,6.1
UH-S18-GOL-3,UH-S18-GOL-3,Underhill Farm,UH,goldenrod,terpp,-169.39,4862,6
UH-S18-TER-1-1,UH-S18-TER-1-1,Underhill Farm,UH,european garden snail,terbase,-85.43,6583,6.5
UH-S18-TER-1-1,UH-S18-TER-1-2,Underhill Farm,UH,european garden snail,terbase,-85.43,6583,6.5
UH-S18-TER-2-1,UH-S18-TER-2-1,Underhill Farm,UH,caterpillar,terbase,-147.97,7228,6.9
UH-S18-TER-2-2,UH-S18-TER-2-2,Underhill Farm,UH,caterpillar,terbase,-148.53,5631,6.9
VN-S18-212-1,VN-S18-212-1,VanDenNest,VN,creek chub,cc,-106.85,5761,6.8
VN-S18-212-2,VN-S18-212-2,VanDenNest,VN,creek chub,cc,-103.93,5438,6.6
VN-S18-630-18,VN-S18-630-18,VanDenNest,VN,blacknose dace,invertivore,-102.74,6501,6.6
VN-S18-ALG-1,VN-S18-ALG-1,VanDenNest,VN,algae,algae,-170.69,14590,4
VN-S18-ALG-2,VN-S18-ALG-2,VanDenNest,VN,algae,algae,-156.83,11685,2.8
VN-S18-ALG-3,VN-S18-ALG-3,VanDenNest,VN,algae,algae,-173.63,15007,3.6
VN-S18-DET-1,VN-S18-DET-1,VanDenNest,VN,detritus,det,-115.11,5843,4.1
VN-S18-DET-2,VN-S18-DET-2,VanDenNest,VN,detritus,det,-115.28,5637,4.1
VN-S18-DET-3,VN-S18-DET-3,VanDenNest,VN,detritus,det,-101.3,5630,4.6
VN-S18-GOL-1,VN-S18-GOL-1,VanDenNest,VN,goldenrod,terpp,-103.72,3774,5.7
VN-S18-GOL-2,VN-S18-GOL-2,VanDenNest,VN,goldenrod,terpp,-103.22,4465,5.7
VN-S18-GOL-3,VN-S18-GOL-3,VanDenNest,VN,goldenrod,terpp,-99.27,4765,6
VN-S18-TER-1-1,VN-S18-TER-1-1,VanDenNest,VN,european garden snail,terbase,-86.94,6565,6.3
VN-S18-TER-1-1,VN-S18-TER-1-2,VanDenNest,VN,european garden snail,terbase,-86.94,6565,6.3
VN-S18-TER-2-1,VN-S18-TER-2-1,VanDenNest,VN,caterpillar,terbase,-105.49,6003,6.9
VN-S18-TER-2-2,VN-S18-TER-2-2,VanDenNest,VN,caterpillar,terbase,-107.46,5443,7
WA-S18-163-2,WA-S18-163-2,Watson,WA,white sucker,detritivore,-125.62,6440,6.5
WA-S18-212-11,WA-S18-212-11,Watson,WA,creek chub,cc,-103.56,6139,6.6
WA-S18-212-17,WA-S18-212-17,Watson,WA,creek chub,cc,-101.56,5328,6.5
WA-S18-212-20,WA-S18-212-20,Watson,WA,creek chub,cc,-97.44,5911,6.6
WA-S18-212-24,WA-S18-212-24,Watson,WA,creek chub,cc,-103.08,5609,6.6
WA-S18-212-25,WA-S18-212-25,Watson,WA,creek chub,cc,-99.39,5557,6.5
WA-S18-212-26,WA-S18-212-26,Watson,WA,creek chub,cc,-101.7,5475,6.5
WA-S18-212-29,WA-S18-212-29,Watson,WA,creek chub,cc,-104.32,5575,7
WA-S18-212-4,WA-S18-212-4,Watson,WA,creek chub,cc,-102.2,6919,6.7
WA-S18-212-5,WA-S18-212-5,Watson,WA,creek chub,cc,-94.99,4924,6.5
WA-S18-212-8,WA-S18-212-8,Watson,WA,creek chub,cc,-99.18,5264,6.7
WA-S18-341-9,WA-S18-341-9,Watson,WA,johnny darter,invertivore,-125.19,5721,6.8
WA-S18-630-26,WA-S18-630-26,Watson,WA,blacknose dace,invertivore,-119.56,5247,6.8
WA-S18-ALGAE-1,WA-S18-ALGAE-1,Watson,WA,algae,algae,-175.72,2209,0.7
WA-S18-ALGAE-2,WA-S18-ALGAE-2,Watson,WA,algae,algae,-186.04,1729,0.6
WA-S18-ALGAE-3,WA-S18-ALGAE-3,Watson,WA,algae,algae,-201.05,5189,1.5
WA-S18-AQU-1,WA-S18-AQU-1,Watson,WA,mayfly/caddisfly,aqbase,-111.26,4317,5.1
WA-S18-AQU-2,WA-S18-AQU-2,Watson,WA,mayfly/caddisfly,aqbase,-114.45,5871,5.7
WA-S18-DET-1,WA-S18-DET-1,Watson,WA,detritus,det,-117.35,771,0.9
WA-S18-DET-2,WA-S18-DET-2,Watson,WA,detritus,det,-100.35,1128,1.1
WA-S18-DET-3,WA-S18-DET-3,Watson,WA,detritus,det,-100.6,1333,1.3
WA-S18-GOL-1,WA-S18-GOL-1,Watson,WA,goldenrod,terpp,-127.75,4563,5.9
WA-S18-GOL-2,WA-S18-GOL-2,Watson,WA,goldenrod,terpp,-132.85,4044,5.9
WA-S18-GOL-3,WA-S18-GOL-3,Watson,WA,goldenrod,terpp,-124.67,5631,5.9
WA-S18-TER-1,WA-S18-TER-1,Watson,WA,snails/caterpillars,terbase,-105.74,5097,6.2
WA-S18-TER-2,WA-S18-TER-2,Watson,WA,snails/caterpillars,terbase,-103.48,4542,6
WA-S18-TER-3,WA-S18-TER-3,Watson,WA,snails/caterpillars,terbase,-103.9,4829,6
WH-S18-163-3,WH-S18-163-3,Washington,WH,white sucker,detritivore,-133.01,5514,6
WH-S18-212-11,WH-S18-212-11,Washington,WH,creek chub,cc,-115.52,10209,9.9
WH-S18-212-2,WH-S18-212-2,Washington,WH,creek chub,cc,-92.48,5759,6.5
WH-S18-212-21,WH-S18-212-21,Washington,WH,creek chub,cc,-96.97,4886,6.6
WH-S18-212-22,WH-S18-212-22,Washington,WH,creek chub,cc,-95.96,6595,6.6
WH-S18-212-24,WH-S18-212-24,Washington,WH,creek chub,cc,-99.58,5400,6.5
WH-S18-212-25,WH-S18-212-25,Washington,WH,creek chub,cc,-101.26,6595,6.5
WH-S18-212-26,WH-S18-212-26,Washington,WH,creek chub,cc,-105.25,5552,6.6
WH-S18-212-27,WH-S18-212-27,Washington,WH,creek chub,cc,-100.26,5927,6.5
WH-S18-212-5,WH-S18-212-5,Washington,WH,creek chub,cc,-112.18,4715,6.6
WH-S18-212-6,WH-S18-212-6,Washington,WH,creek chub,cc,-119.75,6235,6.3
WH-S18-341-6,WH-S18-341-6,Washington,WH,johnny darter,invertivore,-126.26,5890,6
WH-S18-AQU-1,WH-S18-AQU-1,Washington,WH,caddisfly,aqbase,-134.83,5424,6.1
WH-S18-AQU-2,WH-S18-AQU-2,Washington,WH,caddisfly,aqbase,-132.72,5483,6
WH-S18-AQU-3,WH-S18-AQU-3,Washington,WH,caddisfly,aqbase,-135.82,6144,6
WH-S18-DET-1,WH-S18-DET-1,Washington,WH,detritus,det,-95.19,8237,5.2
WH-S18-DET-2,WH-S18-DET-2,Washington,WH,detritus,det,-94.16,7252,4.9
WH-S18-DET-3,WH-S18-DET-3,Washington,WH,detritus,det,-94.37,6113,4.5
WH-S18-TER-1-1,WH-S18-TER-1-1,Washington,WH,european garden snail,terbase,-90.87,6483,6.4
WH-S18-TER-1-2,WH-S18-TER-1-2,Washington,WH,european garden snail,terbase,-90.66,6869,6.4
WH-S18-TER-2-1,WH-S18-TER-2-1,Washington,WH,caterpillar,terbase,-104.31,6617,6.7
WH-S18-TER-2-1,WH-S18-TER-2-2,Washington,WH,caterpillar,terbase,-104.31,6617,6.7
WW-S18-212-1,WW-S18-212-1,Wardsville Woods,WW,creek chub,cc,-102.65,4437,6.6
WW-S18-212-2,WW-S18-212-2,Wardsville Woods,WW,creek chub,cc,-109.41,5490,6.5
WW-S18-212-3,WW-S18-212-3,Wardsville Woods,WW,creek chub,cc,-108.21,6431,6.6
WW-S18-212-MT1,WW-S18-212-MT1,Wardsville Woods,WW,creek chub,cc,-89.46,5655,6.6
WW-S18-212-MT14,WW-S18-212-MT14,Wardsville Woods,WW,creek chub,cc,-88.31,5936,7
WW-S18-212-MT4,WW-S18-212-MT4,Wardsville Woods,WW,creek chub,cc,-96.31,5409,6.5
WW-S18-212-MT5,WW-S18-212-MT5,Wardsville Woods,WW,creek chub,cc,-113.34,6340,6.9
WW-S18-212-MT6,WW-S18-212-MT6,Wardsville Woods,WW,creek chub,cc,-90.85,6601,6.8
WW-S18-212-MT7,WW-S18-212-MT7,Wardsville Woods,WW,creek chub,cc,-106.09,4977,6.5
WW-S18-212-MT8,WW-S18-212-MT8,Wardsville Woods,WW,creek chub,cc,-109.27,6654,6.6
WW-S18-630-2,WW-S18-630-2,Wardsville Woods,WW,blacknose dace,invertivore,-110.63,5502,6.8
WW-S18-ALGAE-1,WW-S18-ALG-1,Wardsville Woods,WW,algae,algae,-163.83,7777,1.9
WW-S18-ALGAE-2,WW-S18-ALG-2,Wardsville Woods,WW,algae,algae,-162.21,7481,1.8
WW-S18-CADDISFLY,WW-S18-CADDISFLY,Wardsville Woods,WW,caddisfly,aqbase,-94.41,6107,6.1
WW-S18-DET-1,WW-S18-DET-1,Wardsville Woods,WW,detritus,det,-93.15,2356,1.8
WW-S18-DET-2,WW-S18-DET-2,Wardsville Woods,WW,detritus,det,-93.75,2287,1.8
WW-S18-DET-3,WW-S18-DET-3,Wardsville Woods,WW,detritus,det,-103.1,6312,4.9
WW-S18-GOL-1,WW-S18-GOL-1,Wardsville Woods,WW,goldenrod,terpp,-148.68,4974,6
WW-S18-GOL-2,WW-S18-GOL-2,Wardsville Woods,WW,goldenrod,terpp,-155.14,5385,5.9
WW-S18-GOL-3,WW-S18-GOL-3,Wardsville Woods,WW,goldenrod,terpp,-154.98,5178,6
WW-S18-SNAILS-1,WW-S18-SNAILS-1,Wardsville Woods,WW,european garden snail,terbase,-80.19,6287,6
WW-S18-SNAILS-2,WW-S18-SNAILS-2,Wardsville Woods,WW,european garden snail,terbase,-87.09,6893,6.3
WW-S18-SNAILS-3,WW-S18-SNAILS-3,Wardsville Woods,WW,european garden snail,terbase,-86.95,6202,6.4